"Estado","Museos ",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,"2012 1/",2013,2014,2015,2016,"2017 2/",2018,2019
,"    Visitantes Internacionales",287,182,99,160,117,103,132,4,13,23,56,47,2,15,27,27,23,9,68,0
,"Museo Virreinal de Acolman",0,123039,127865,122916,117889,117130,101550,80643,82558,69255,60717,42434,57403,80876,79863,68686,51715,44508,41582,80914
,"    Visitantes Nacionales",0,117082,122258,117496,111688,112579,97697,72814,78116,66884,56140,39205,54951,77325,76194,64580,49706,43022,40092,80046
,"    Visitantes Internacionales",0,5957,5607,5420,6201,4551,3853,7829,4442,2371,4577,3229,2452,3551,3669,4106,2009,1486,1490,868
,,,,,,,,,,,,,,,,,,,,,
"Guanajuato",,415390,388756,454261,413058,352961,425354,411317,384128,272267,327618,458431,406019,428413,444666,442998,493504,554941,567535,557436,472583
,"    Visitantes Nacionales",400487,376639,440716,399573,339558,409289,395218,374312,264979,318021,448713,396360,417362,430952,429681,480115,539961,549015,536741,451447
,"    Visitantes Internacionales",14903,12117,13545,13485,13403,16065,16099,9816,7288,9597,9718,9659,11051,13714,13317,13389,14980,18520,20695,21136
,"Casa de Hidalgo",85815,80631,81802,82974,79574,83954,81656,82753,76059,79592,113534,85850,74917,80113,83970,92434,101734,101932,101031,78951
,"    Visitantes Nacionales",84603,79494,80471,82075,78482,82736,79564,81330,74846,78449,112686,84988,73816,79002,82542,91136,100451,99781,98451,76602
,"    Visitantes Internacionales",1212,1137,1331,899,1092,1218,2092,1423,1213,1143,848,862,1101,1111,1428,1298,1283,2151,2580,2349
,"Ex-Convento Agustino de Fray Juan de Sahagún",3326,2414,3644,3445,3715,3889,4498,35,1973,3566,4860,2595,9456,7987,6667,8706,5972,5359,4677,4058
,"    Visitantes Nacionales",3108,2390,3590,3415,3692,3828,4391,35,1962,3547,4850,2595,9443,7897,6610,8659,5948,5347,4677,4058
,"    Visitantes Internacionales",218,24,54,30,23,61,107,0,11,19,10,0,13,90,57,47,24,12,0,0
,"Museo Casa de Hidalgo ""La Francia Chiquita""",6174,5603,5691,7226,3661,7052,6986,5423,0,390,442,5384,4903,4986,4004,4109,4242,4537,3553,3749
,"    Visitantes Nacionales",6108,5562,5633,7181,3636,6924,6823,5316,0,390,442,5363,4839,4882,3902,3961,4091,4390,3450,3674
,"    Visitantes Internacionales",66,41,58,45,25,128,163,107,0,0,0,21,64,104,102,148,151,147,103,75
,"Museo Casa del Dr. José María Luis Mora",5454,5588,7090,7223,4916,8888,9211,11235,8711,13646,14396,23266,23920,16806,24174,24551,29051,27550,26441,19025
,"    Visitantes Nacionales",5144,5588,7090,7223,4916,8818,9135,11233,8711,13646,14396,23266,23920,16806,24174,24551,29051,27550,26441,19025
,"    Visitantes Internacionales",310,0,0,0,0,70,76,2,0,0,0,0,0,0,0,0,0,0,0,0
,"Museo Ex Convento Agustino de San Pablo",9937,9296,11457,10794,10534,11640,12744,12698,9441,10153,11069,11005,10204,8740,12481,14710,22786,24885,23202,16429
,"    Visitantes Nacionales",9343,8817,10812,10339,9867,11233,12047,12523,9206,10019,10802,10885,10172,8688,12459,14636,22114,24014,22670,16025
,"    Visitantes Internacionales",594,479,645,455,667,407,697,175,235,134,267,120,32,52,22,74,672,871,532,404
,"Museo Histórico de San Miguel de Allende",44216,44384,50445,51510,57273,47967,49529,49526,0,58435,109751,99912,101784,104182,95657,103938,111464,133020,131094,121273
,"    Visitantes Nacionales",42255,42307,47941,46663,50052,40947,43558,47627,0,55893,105822,96111,97035,97690,90495,99962,108913,128408,125624,116476
,"    Visitantes Internacionales",1961,2077,2504,4847,7221,7020,5971,1899,0,2542,3929,3801,4749,6492,5162,3976,2551,4612,5470,4797
,"Museo Local de Valle de Santiago",7694,8047,7589,7090,6918,8531,7797,12025,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",7661,7988,7499,7005,6806,8379,7596,11511,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",33,59,90,85,112,152,201,514,0,0,0,0,0,0,0,0,0,0,0,0
,"Museo Regional de Guanajuato Alhóndiga de Granaditas",252774,232793,286543,242796,186370,253433,238896,210433,176083,161836,204379,178007,203229,221852,216045,245056,279692,270252,267438,229098
,"    Visitantes Nacionales",242265,224493,277680,235672,182107,246424,232104,204737,170254,156077,199715,173152,198137,215987,209499,237210,269393,259525,255428,215587
,"    Visitantes Internacionales",10509,8300,8863,7124,4263,7009,6792,5696,5829,5759,4664,4855,5092,5865,6546,7846,10299,10727,12010,13511
,,,,,,,,,,,,,,,,,,,,,
"Guerrero",,74016,82290,120129,151619,163273,153365,167168,210783,191099,195561,193301,159298,102377,85155,133208,109738,101675,145669,138473,137000
,"    Visitantes Nacionales",68541,72822,103472,127368,138838,126706,129749,194652,178182,186352,182096,150026,99699,81821,128875,104308,94441,134938,130427,127252
,"    Visitantes Internacionales",5475,9468,16657,24251,24435,26659,37419,16131,12917,9209,11205,9272,2678,3334,4333,5430,7234,10731,8046,9748
,"Museo Guillermo Spratling",10214,14273,11526,10043,11106,9647,12264,15139,25040,18722,16205,16417,14596,14696,15896,15989,18004,16551,18099,19059
,"    Visitantes Nacionales",8189,12023,9589,8096,9122,7955,9207,13236,23748,17837,15163,15085,13422,12367,13445,13275,15082,13881,15725,16435
,"    Visitantes Internacionales",2025,2250,1937,1947,1984,1692,3057,1903,1292,885,1042,1332,1174,2329,2451,2714,2922,2670,2374,2624
,"Museo Histórico de Acapulco, Fuerte de San Diego",8223,32305,60190,83799,87945,86672,87269,82069,69817,90529,107517,88038,87781,70459,117312,93749,83301,82118,69612,65153
,"    Visitantes Nacionales",5129,25212,45652,61749,65610,61897,53167,68041,58434,82338,97429,81226,86277,69454,115430,91033,79004,74402,64082,58397
,"    Visitantes Internacionales",3094,7093,14538,22050,22335,24775,34102,14028,11383,8191,10088,6812,1504,1005,1882,2716,4297,7716,5530,6756
,"Museo Regional de Guerrero",55579,35712,48413,57777,64222,57046,67635,113575,96242,86310,69579,54843,0,0,0,0,370,47000,50762,52788
,"    Visitantes Nacionales",55223,35587,48231,57523,64106,56854,67375,113375,96000,86177,69504,53715,0,0,0,0,355,46655,50620,52420
,"    Visitantes Internacionales",356,125,182,254,116,192,260,200,242,133,75,1128,0,0,0,0,15,345,142,368
,,,,,,,,,,,,,,,,,,,,,
"Hidalgo",,62754,59128,90649,92441,80095,71370,83849,91708,92412,109772,89620,85958,74165,86648,84789,79343,91798,82605,91514,86667
,"    Visitantes Nacionales",60827,57886,88195,89576,79420,69745,82739,90834,91134,108515,88191,84938,73521,85946,81468,77995,90197,81309,90084,85477
,"    Visitantes Internacionales",1927,1242,2454,2865,675,1625,1110,874,1278,1257,1429,1020,644,702,3321,1348,1601,1296,1430,1190
,"Ex - convento de San Andrés Epazoyucan",4899,5010,8782,12023,14999,15176,20190,22668,25371,45261,24786,20864,16151,18318,18376,17990,20161,18447,22340,15249
,"    Visitantes Nacionales",4474,4944,8619,11841,14831,15000,19958,22619,25326,45205,24705,20826,16121,18297,18355,17984,20118,18439,22319,15220
,"    Visitantes Internacionales",425,66,163,182,168,176,232,49,45,56,81,38,30,21,21,6,43,8,21,29
,"Ex - convento de San Miguel Arcángel, Ixmiquilpan",10325,10819,3663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",10176,10454,3642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",149,365,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Museo de Actopan",16277,15902,17090,18299,18745,19183,22091,20805,19935,18217,19795,21948,17919,16217,18527,17590,18846,20223,21844,22569
,"    Visitantes Nacionales",15590,15852,17032,18264,18745,19180,21945,20672,19767,18107,19630,21840,17829,16078,16595,17537,18744,20139,21792,22446
,"    Visitantes Internacionales",687,50,58,35,0,3,146,133,168,110,165,108,90,139,1932,53,102,84,52,123
,"Museo de la Fotografía",31253,27397,44409,47437,32570,24153,26258,30164,29314,27429,27749,27407,22972,35142,30607,29043,33224,31381,32964,33585
,"    Visitantes Nacionales",30587,26636,42333,45432,32119,22790,25693,29601,28437,26888,27253,26972,22577,34733,29810,28246,32481,30693,32137,32932
,"    Visitantes Internacionales",666,761,2076,2005,451,1363,565,563,877,541,496,435,395,409,797,797,743,688,827,653
,"Museo Regional de Hidalgo",0,0,0,0,0,24153,0,3660,463,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",0,0,0,0,0,0,0,3623,460,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",0,0,0,0,0,0,0,37,3,0,0,0,0,0,0,0,0,0,0,0
,"Museo Tepeapulco",0,0,16705,14682,13781,12858,15310,14411,17329,18865,17290,15739,17123,16971,17279,14720,19567,12554,14366,15264
,"    Visitantes Nacionales",0,0,16569,14039,13725,12775,15143,14319,17144,18315,16603,15300,16994,16838,16708,14228,18854,12038,13836,14879
,"    Visitantes Internacionales",0,0,136,643,56,83,167,92,185,550,687,439,129,133,571,492,713,516,530,385
,,,,,,,,,,,,,,,,,,,,,
"Jalisco",,125326,131518,168640,217401,238288,266801,286140,349281,260502,187593,242196,217004,207339,211087,198333,174766,178839,198452,188950,152592
,"    Visitantes Nacionales",99207,98960,140771,200429,224544,230215,245245,294209,211674,166961,223378,195657,186509,198381,184049,165392,172915,195508,181810,141920
,"    Visitantes Internacionales",26119,32558,27869,16972,13744,36586,40895,55072,48828,20632,18818,21347,20830,12706,14284,9374,5924,2944,7140,10672
,"Museo ""Casa Agustín Rivera""",6560,5801,6787,7278,6449,5499,4732,4164,5483,7390,8024,5510,6462,3498,6544,6913,10815,9347,12147,10019
,"    Visitantes Nacionales",6557,5774,6783,7278,6419,5112,4725,4164,5464,7329,8005,5433,6409,3492,6533,6859,9947,9305,12080,9990
,"    Visitantes Internacionales",3,27,4,0,30,387,7,0,19,61,19,77,53,6,11,54,868,42,67,29
,"Museo Arqueológico de Ciudad Guzmán",10221,10404,12328,9708,10485,6187,7007,4426,196,2087,688,2483,2545,2419,2295,2881,2070,2762,4256,3287
,"    Visitantes Nacionales",10146,10345,12311,9690,10287,6169,7007,4412,196,2053,676,2453,2525,2407,2282,2872,2064,2760,4246,3281
,"    Visitantes Internacionales",75,59,17,18,198,18,0,14,0,34,12,30,20,12,13,9,6,2,10,6
,"Museo del Cuale",37272,42769,33024,14221,1314,23315,22637,34161,19962,19452,21450,18928,30790,10192,15816,7396,0,0,11347,20160
,"    Visitantes Nacionales",19661,22108,15763,9415,570,9766,10531,11369,9998,9947,12119,11835,17533,5840,8544,2797,0,0,8029,13848
,"    Visitantes Internacionales",17611,20661,17261,4806,744,13549,12106,22792,9964,9505,9331,7093,13257,4352,7272,4599,0,0,3318,6312
,"Museo Regional de Guadalajara",71273,72544,116501,186194,220040,231800,251764,306530,234861,158664,212034,190083,167542,194978,173678,157576,165954,186343,161200,119126
,"    Visitantes Nacionales",62843,60733,105914,174046,207268,209168,222982,274264,196016,147632,202578,175936,160042,186642,166690,152864,160904,183443,157455,114801
,"    Visitantes Internacionales",8430,11811,10587,12148,12772,22632,28782,32266,38845,11032,9456,14147,7500,8336,6988,4712,5050,2900,3745,4325
,,,,,,,,,,,,,,,,,,,,,
"Michoacán",,116264,122915,110517,124301,128063,145755,131644,112995,101880,71375,56352,70860,64446,64174,66260,79058,90846,102238,96110,104990
,"    Visitantes Nacionales",103826,111648,102851,116306,118835,135792,123967,106410,96337,66954,54211,68809,62697,62458,64883,77492,87765,98951,91931,99470
,"    Visitantes Internacionales",12438,11267,7666,7995,9228,9963,7677,6585,5543,4421,2141,2051,1749,1716,1377,1566,3081,3287,4179,5520
,"Museo Casa de Morelos",31437,36028,32275,35179,36772,34400,32030,30256,19353,3152,20216,19011,14871,13645,12741,13884,15519,15161,16231,17028
,"    Visitantes Nacionales",30361,35100,31350,33987,35316,33110,30793,29459,19011,2924,19614,18506,14588,13411,12514,13730,15330,14771,15806,16626
,"    Visitantes Internacionales",1076,928,925,1192,1456,1290,1237,797,342,228,602,505,283,234,227,154,189,390,425,402
,"Museo de Artes y Oficios de Pátzcuaro",36293,38800,28786,35752,39206,61886,44130,26902,26287,22648,4888,18838,14492,15545,15068,20360,23595,25116,23870,23036
,"    Visitantes Nacionales",28703,31442,24932,32697,36260,57190,41171,23572,24182,20761,4482,18046,13806,14799,14481,19542,22441,23769,21904,21577
,"    Visitantes Internacionales",7590,7358,3854,3055,2946,4696,2959,3330,2105,1887,406,792,686,746,587,818,1154,1347,1966,1459
,"Museo de la Estampa Ex Convento de Santa María Magdalena",9608,9865,9496,9506,9699,10647,10924,7803,13878,15068,17914,15279,10157,12982,16843,21107,22848,25856,27283,28878
,"    Visitantes Nacionales",8855,9567,9327,9326,9484,10293,10432,7540,13176,14291,17061,14897,9918,12700,16640,20825,22446,25430,26833,28578
,"    Visitantes Internacionales",753,298,169,180,215,354,492,263,702,777,853,382,239,282,203,282,402,426,450,300
,"Museo Regional Michoacano ""Dr. Nicolás León Calderón""",25536,23492,24352,29248,22062,23002,20498,29494,22860,14104,0,7333,12490,10441,9604,11012,13405,17572,9199,16931
,"    Visitantes Nacionales",23741,21932,22907,27431,20457,21565,19147,28256,21818,13080,0,7132,12197,10205,9417,10700,12925,17223,8807,16451
,"    Visitantes Internacionales",1795,1560,1445,1817,1605,1437,1351,1238,1042,1024,0,201,293,236,187,312,480,349,392,480
,"Templo de Tupátaro",13390,14730,15608,14616,20324,15820,24062,18540,19502,16403,13334,10399,12436,11561,12004,12695,15479,18533,19527,19117
,"    Visitantes Nacionales",12166,13607,14335,12865,17318,13634,22424,17583,18150,15898,13054,10228,12188,11343,11831,12695,14623,17758,18581,16238
,"    Visitantes Internacionales",1224,1123,1273,1751,3006,2186,1638,957,1352,505,280,171,248,218,173,0,856,775,946,2879
,,,,,,,,,,,,,,,,,,,,,
"Morelos",,284906,394046,523032,773105,792268,623498,424049,399798,396047,279974,268569,277979,258378,262768,260040,277549,287184,239935,68537,213346
,"    Visitantes Nacionales",229365,325015,428839,627073,643263,504574,379126,368294,365725,259532,250195,260311,244087,253578,249038,263027,270379,226578,66084,195866
,"    Visitantes Internacionales",55541,69031,94193,146032,149005,118924,44923,31504,30322,20442,18374,17668,14291,9190,11002,14522,16805,13357,2453,17480
,"Jardín Etnobotánico y Museo de Medicina Tradicional y Herbolaria",12352,22892,25179,27813,23849,23385,20263,25320,20065,19967,17467,16885,16577,15195,17482,18891,16607,13146,1822,2316
,"    Visitantes Nacionales",8998,20289,23978,26493,22114,21863,18747,23864,18542,18722,16676,16288,16387,15195,17236,18529,16272,12960,1815,2285
,"    Visitantes Internacionales",3354,2603,1201,1320,1735,1522,1516,1456,1523,1245,791,597,190,0,246,362,335,186,7,31
,"Museo Histórico del Oriente de Morelos ""Casa de Morelos""",11171,12006,13577,14297,14519,13897,14152,16245,25145,11158,5022,10546,11918,11898,10577,9538,8676,8291,0,3025
,"    Visitantes Nacionales",11107,11909,13519,14216,14371,13820,14079,16204,25115,11112,4986,10492,11856,11840,10529,9503,8599,8249,0,2973
,"    Visitantes Internacionales",64,97,58,81,148,77,73,41,30,46,36,54,62,58,48,35,77,42,0,52
,"Museo Regional Cuauhnáhuac",145021,237176,355638,605198,627980,458648,268928,235934,226770,141009,145690,140695,122563,131549,127203,140094,143471,107775,5064,101581
,"    Visitantes Nacionales",102996,180132,272302,471245,490989,352170,235633,210870,199207,122721,129659,127926,111374,122417,119227,131106,132554,99970,5064,90877
,"    Visitantes Internacionales",42025,57044,83336,133953,136991,106478,33295,25064,27563,18288,16031,12769,11189,9132,7976,8988,10917,7805,0,10704
,"Museo y Centro de Documentación Histórica Ex Convento de Tepoztlán",116362,121972,128638,125797,125920,127568,120706,122299,124067,107840,100390,109853,107320,104126,104778,109026,118430,110723,61651,106424
,"    Visitantes Nacionales",106264,112685,119040,115119,115789,116721,110667,117356,122861,106977,98874,105605,104470,104126,102046,103889,112954,105399,59205,99731
,"    Visitantes Internacionales",10098,9287,9598,10678,10131,10847,10039,4943,1206,863,1516,4248,2850,0,2732,5137,5476,5324,2446,6693
,,,,,,,,,,,,,,,,,,,,,
"Nayarit",,28173,24762,49548,60312,50868,44938,37446,22106,22540,23546,24900,17346,8696,24476,16464,19838,20091,13988,16307,23963
,"    Visitantes Nacionales",26971,24043,48899,59465,50003,43287,35289,20893,21845,22696,24638,16830,8549,24293,15965,19358,19492,13381,15597,23482
,"    Visitantes Internacionales",1202,719,649,847,865,1651,2157,1213,695,850,262,516,147,183,499,480,599,607,710,481
,"Museo Local de Antropología e Historia de Compostela",7864,5842,7036,7502,7586,8492,8027,6432,6910,8799,9702,10101,7660,11083,7377,6863,8070,3978,5733,5534
,"    Visitantes Nacionales",7506,5672,6873,7231,7286,7203,6491,5663,6496,8221,9514,9638,7517,11027,7028,6521,7735,3645,5359,5311
,"    Visitantes Internacionales",358,170,163,271,300,1289,1536,769,414,578,188,463,143,56,349,342,335,333,374,223
,"Museo Regional de Nayarit",20309,18920,42512,52810,43282,36446,29419,15674,15630,14747,15198,7245,1036,13393,9087,12975,12021,10010,10574,18429
,"    Visitantes Nacionales",19465,18371,42026,52234,42717,36084,28798,15230,15349,14475,15124,7192,1032,13266,8937,12837,11757,9736,10238,18171
,"    Visitantes Internacionales",844,549,486,576,565,362,621,444,281,272,74,53,4,127,150,138,264,274,336,258
,,,,,,,,,,,,,,,,,,,,,
"Nuevo León",,40334,43251,56618,54573,60511,74792,65824,42685,37250,36763,32799,20663,28391,35141,45817,77486,51018,56222,38413,31895
,"    Visitantes Nacionales",37703,40359,53178,51348,57914,72215,62954,41346,35966,35337,31974,20345,28167,34657,45300,77293,50456,55210,37665,31155
,"    Visitantes Internacionales",2631,2892,3440,3225,2597,2577,2870,1339,1284,1426,825,318,224,484,517,193,562,1012,748,740
,"Museo Regional de Nuevo León ""Ex Obispado""",40334,43251,56618,54573,60511,74792,65824,42685,37250,36763,32799,20663,28391,35141,45817,77486,51018,56222,38413,31895
,"    Visitantes Nacionales",37703,40359,53178,51348,57914,72215,62954,41346,35966,35337,31974,20345,28167,34657,45300,77293,50456,55210,37665,31155
,"    Visitantes Internacionales",2631,2892,3440,3225,2597,2577,2870,1339,1284,1426,825,318,224,484,517,193,562,1012,748,740
,,,,,,,,,,,,,,,,,,,,,
"Oaxaca",,327478,332126,337651,327850,299599,292787,188922,192313,230966,240808,238747,227211,245025,249932,257344,243585,220066,277233,277406,326178
,"    Visitantes Nacionales",246244,253148,258844,253430,231787,224909,146760,156308,182282,199504,199703,192543,213977,220294,227087,213579,189506,241478,234373,275827
,"    Visitantes Internacionales",81234,78978,78807,74420,67812,67878,42162,36005,48684,41304,39044,34668,31048,29638,30257,30006,30560,35755,43033,50351
,"Ex-Convento de Coixtlahuaca",2217,3063,2514,2857,2735,3873,2058,1909,3521,3241,3398,3809,3258,2530,3742,3391,3418,3633,3700,4121
,"    Visitantes Nacionales",1935,2646,2224,2549,2640,3765,1970,1795,3291,3034,3204,3687,3223,2520,3730,3368,3355,3625,3690,4069
,"    Visitantes Internacionales",282,417,290,308,95,108,88,114,230,207,194,122,35,10,12,23,63,8,10,52
,"Ex-Convento de Cuilapan",23705,23021,21665,22147,14878,30442,26620,23163,29126,34419,29074,27369,36066,37283,29604,32085,33285,42254,37238,40975
