"Estado","Museos ",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,"2012 1/",2013,2014,2015,2016,"2017 2/",2018,2019
,"    Visitantes Nacionales",19726,18828,18625,18989,12814,27160,24087,21430,26230,31720,26966,25991,34291,34882,29008,31416,32418,41251,36482,39943
,"    Visitantes Internacionales",3979,4193,3040,3158,2064,3282,2533,1733,2896,2699,2108,1378,1775,2401,596,669,867,1003,756,1032
,"Ex-Convento de Santo Domingo Yanhuitlán",6209,5356,7171,5050,0,0,949,5606,7070,6409,9794,10967,12495,17442,15885,16583,15046,18532,20398,21584
,"    Visitantes Nacionales",6134,5247,6724,4329,0,0,939,5411,6788,6257,9478,10598,11787,17142,15592,16297,14618,18050,19892,20996
,"    Visitantes Internacionales",75,109,447,721,0,0,10,195,282,152,316,369,708,300,293,286,428,482,506,588
,"Ex-Convento de Teposcolula",1848,2990,3675,4457,5539,5431,3801,3834,6376,8753,6520,5415,5173,6369,6052,4200,2844,5833,7837,9284
,"    Visitantes Nacionales",1477,2623,3220,4019,5280,5343,3680,3701,6186,8560,6348,5328,4993,6272,5922,4149,2794,5745,7669,9060
,"    Visitantes Internacionales",371,367,455,438,259,88,121,133,190,193,172,87,180,97,130,51,50,88,168,224
,"Museo Casa de Juárez",16319,17983,15286,15393,15952,16197,11262,12270,15063,17272,14113,16666,17002,17964,18289,12489,12886,17949,19456,21935
,"    Visitantes Nacionales",13308,14434,13256,12895,13318,14136,10474,10952,13321,14825,12365,14476,15649,16718,17321,11504,11912,16707,17991,19943
,"    Visitantes Internacionales",3011,3549,2030,2498,2634,2061,788,1318,1742,2447,1748,2190,1353,1246,968,985,974,1242,1465,1992
,"Museo de las Culturas de Oaxaca",264354,264538,272133,260783,243769,214714,127119,133978,157218,154739,158660,148063,158960,155875,168359,162463,137734,175980,176372,215099
,"    Visitantes Nacionales",192091,195184,200841,196039,182240,153785,89743,102374,115187,121139,126087,119412,132511,130291,140502,134678,110359,143357,136456,169145
,"    Visitantes Internacionales",72263,69354,71292,64744,61529,60929,37376,31604,42031,33600,32573,28651,26449,25584,27857,27785,27375,32623,39916,45954
,"Sala Homenaje a Juárez",12826,15175,15207,17163,16726,22130,17113,11553,12592,15975,17188,14922,12071,12469,15413,12374,14853,13052,12405,13180
,"    Visitantes Nacionales",11573,14186,13954,14610,15495,20720,15867,10645,11279,13969,15255,13051,11523,12469,15012,12167,14050,12743,12193,12671
,"    Visitantes Internacionales",1253,989,1253,2553,1231,1410,1246,908,1313,2006,1933,1871,548,0,401,207,803,309,212,509
,,,,,,,,,,,,,,,,,,,,,
"Puebla",,333582,352803,365284,391308,360429,319150,340887,297512,284988,280231,247323,266978,306971,674652,619160,647661,526379,435047,333846,355877
,"    Visitantes Nacionales",316973,345711,354649,378387,352401,309197,328828,290738,278571,274797,241401,259476,294279,666459,610689,638703,519897,428538,326879,348557
,"    Visitantes Internacionales",16609,7092,10635,12921,8028,9953,12059,6774,6417,5434,5922,7502,12692,8193,8471,8958,6482,6509,6967,7320
,"Casa de la Palestina",2088,1389,308,237,281,294,323,239,555,650,598,267,409,394,323,308,195,81,0,0
,"    Visitantes Nacionales",1597,1233,308,237,281,294,323,239,555,641,598,267,409,394,323,308,195,81,0,0
,"    Visitantes Internacionales",491,156,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
,"Casa del Dean",0,6334,4980,6678,8202,8041,7830,5749,7439,8346,5419,12743,12471,23011,16970,23537,15162,9932,10867,16018
,"    Visitantes Nacionales",0,5849,4420,6109,7754,7350,7087,3945,5869,6257,4313,10086,10866,19112,13709,21633,14118,9067,9981,14519
,"    Visitantes Internacionales",0,485,560,569,448,691,743,1804,1570,2089,1106,2657,1605,3899,3261,1904,1044,865,886,1499
,"Ex-Convento de san Franciso Huaquechula",8245,7329,7385,8162,7543,8429,7841,6154,3097,8072,7994,12417,10488,7994,17072,17555,10793,2987,0,0
,"    Visitantes Nacionales",8096,7260,7324,8110,7494,8344,7660,6054,3048,7970,7925,12361,10485,7981,16908,17371,10689,2958,0,0
,"    Visitantes Internacionales",149,69,61,52,49,85,181,100,49,102,69,56,3,13,164,184,104,29,0,0
,"Ex-Convento de San Francisco Tecamachalco",0,7903,11668,8888,11137,10490,9047,3580,5134,9115,7369,6933,6221,13792,15025,21514,15134,5883,9677,10683
,"    Visitantes Nacionales",0,7903,11668,8888,11137,10490,9047,3580,5134,9109,7344,6929,6217,13774,15024,21462,15105,5883,9677,10683
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,6,25,4,4,18,1,52,29,0,0,0
,"Ex-Convento Franciscano de Tecalli",18221,16875,24584,25165,29541,26330,27888,33691,33565,34422,40005,33283,31795,62145,62026,70415,64169,45254,43099,44475
,"    Visitantes Nacionales",17990,16722,24582,25014,29383,26240,27776,33047,32626,33350,37567,30717,30899,60697,60669,69937,63606,44693,42680,44001
,"    Visitantes Internacionales",231,153,2,151,158,90,112,644,939,1072,2438,2566,896,1448,1357,478,563,561,419,474
,"Fuerte de Guadalupe",48101,45600,59340,68830,81317,79345,99893,70749,80258,72230,60266,60256,44999,129073,112295,107989,92655,64795,50060,59355
,"    Visitantes Nacionales",47204,45130,58655,68017,80662,78465,98215,69726,78443,70995,58650,58802,37505,128644,111730,107363,91910,63967,49217,58663
,"    Visitantes Internacionales",897,470,685,813,655,880,1678,1023,1815,1235,1616,1454,7494,429,565,626,745,828,843,692
,"Museo de Arte Religioso de Santa Mónica",53009,50454,59465,47643,33734,37170,29333,16588,21333,21623,0,973,40792,62180,61609,54250,40499,25758,22042,24255
,"    Visitantes Nacionales",45478,45361,53453,43317,30292,32065,27215,15549,20620,21416,0,951,38756,61729,60654,51124,39524,24966,20776,23681
,"    Visitantes Internacionales",7531,5093,6012,4326,3442,5105,2118,1039,713,207,0,22,2036,451,955,3126,975,792,1266,574
,"Museo de la Evangelización",24733,25506,22180,25651,24707,25011,28363,26616,26187,29153,24454,31988,33793,53623,55025,61883,37159,23465,22101,23680
,"    Visitantes Nacionales",24376,25111,21584,25021,24240,24613,27871,25908,25614,28905,24157,31639,33443,52656,53877,60617,35971,22380,21151,22945
,"    Visitantes Internacionales",357,395,596,630,467,398,492,708,573,248,297,349,350,967,1148,1266,1188,1085,950,735
,"Museo de la No Intervención Fuerte de Loreto",99943,106375,108462,109323,76971,76678,91669,85934,59711,47210,54163,59204,70269,191764,152301,172302,143533,99916,81271,82779
,"    Visitantes Nacionales",93211,106375,106082,103344,74690,74367,85513,84933,59113,46946,54007,59043,70099,191089,151809,171613,142264,98329,79943,80751
,"    Visitantes Internacionales",6732,0,2380,5979,2281,2311,6156,1001,598,264,156,161,170,675,492,689,1269,1587,1328,2028
,"Museo del Valle de Tehuacán",0,0,0,10166,7694,9089,5643,7555,12410,8766,15552,16414,19336,49575,39581,28951,18035,7635,10153,15044
,"    Visitantes Nacionales",0,0,0,10077,7632,9031,5602,7552,12360,8739,15503,16300,19237,49494,39472,28848,18005,7576,10123,15025
,"    Visitantes Internacionales",0,0,0,89,62,58,41,3,50,27,49,114,99,81,109,103,30,59,30,19
,"Museo Regional de Puebla",79242,85038,66912,80565,79302,38273,33057,40657,35299,40644,31503,32500,36398,81101,86933,88957,89045,35320,35734,26032
,"    Visitantes Nacionales",79021,84767,66573,80253,78836,37938,32519,40205,35189,40469,31337,32381,36363,80889,86514,88427,88510,34861,35306,25758
,"    Visitantes Internacionales",221,271,339,312,466,335,538,452,110,175,166,119,35,212,419,530,535,459,428,274
,"Museo de Tehuacán El Viejo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87009,34232,38911
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86837,33700,38003
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,532,908
,"Museo de Teteles del Santo Nombre",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27012,14610,14645
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26940,14325,14528
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,285,117
,,,,,,,,,,,,,,,,,,,,,
"Querétaro",,100209,109177,99341,131215,155799,157631,112221,97335,103452,108937,122929,110347,111167,130680,143715,108754,95400,99457,97295,97088
,"    Visitantes Nacionales",94424,103694,93155,125374,149208,150830,106815,93034,99451,105567,120091,108001,109507,129093,141989,106805,92800,96450,94502,93886
,"    Visitantes Internacionales",5785,5483,6186,5841,6591,6801,5406,4301,4001,3370,2838,2346,1660,1587,1726,1949,2600,3007,2793,3202
,"Museo Regional de Querétaro",100209,109177,99341,131215,155799,157631,112221,97335,103452,108937,122929,110347,111167,130680,143715,108754,95400,99457,97295,97088
,"    Visitantes Nacionales",94424,103694,93155,125374,149208,150830,106815,93034,99451,105567,120091,108001,109507,129093,141989,106805,92800,96450,94502,93886
,"    Visitantes Internacionales",5785,5483,6186,5841,6591,6801,5406,4301,4001,3370,2838,2346,1660,1587,1726,1949,2600,3007,2793,3202
,,,,,,,,,,,,,,,,,,,,,
"Quintana Roo",,13146,7298,9252,9109,6090,0,0,0,0,0,0,0,31584,107553,82491,78292,67768,53079,72302,88867
,"    Visitantes Nacionales",9639,4016,6233,7080,3155,0,0,0,0,0,0,0,25794,78095,55646,49934,43018,30409,38872,42129
,"    Visitantes Internacionales",3507,3282,3019,2029,2935,0,0,0,0,0,0,0,5790,29458,26845,28358,24750,22670,33430,46738
,"Museo Maya de Cancún con Z. A",13146,7298,9252,9109,6090,0,0,0,0,0,0,0,31584,107553,82491,78292,67768,53079,72302,88867
,"    Visitantes Nacionales",9639,4016,6233,7080,3155,0,0,0,0,0,0,0,25794,78095,55646,49934,43018,30409,38872,42129
,"    Visitantes Internacionales",3507,3282,3019,2029,2935,0,0,0,0,0,0,0,5790,29458,26845,28358,24750,22670,33430,46738
,,,,,,,,,,,,,,,,,,,,,
"San Luis Potosí",,42199,31902,32669,40011,36129,40986,38201,37419,43419,56313,35387,28962,30948,26207,31931,29775,38533,37266,29737,27388
,"    Visitantes Nacionales",40966,31081,31660,38922,34933,39413,36786,37061,42953,55530,35361,28943,30871,26206,31931,29579,38090,36580,28801,26174
,"    Visitantes Internacionales",1233,821,1009,1089,1196,1573,1415,358,466,783,26,19,77,1,0,196,443,686,936,1214
,"Museo Regional Potosino",42199,31902,32669,40011,36129,40986,38201,37419,43419,56313,35387,28962,30948,26207,31931,29775,38533,37266,29737,27388
,"    Visitantes Nacionales",40966,31081,31660,38922,34933,39413,36786,37061,42953,55530,35361,28943,30871,26206,31931,29579,38090,36580,28801,26174
,"    Visitantes Internacionales",1233,821,1009,1089,1196,1573,1415,358,466,783,26,19,77,1,0,196,443,686,936,1214
,,,,,,,,,,,,,,,,,,,,,
"Sinaloa",,0,0,12901,8762,7864,4255,10977,5080,7235,4570,6747,4545,4911,6200,5978,7433,6926,6884,8635,21694
,"    Visitantes Nacionales",0,0,4806,6021,7453,3492,8025,4322,6173,3439,4786,3719,4185,5592,5372,6535,6218,5957,7864,20508
,"    Visitantes Internacionales",0,0,8095,2741,411,763,2952,758,1062,1131,1961,826,726,608,606,898,708,927,771,1186
,"Museo Arqueológico de Mazatlán",0,0,12901,8762,7864,4255,10977,5080,7235,4570,6747,4545,4911,6200,5978,7433,6926,6884,8635,21694
,"    Visitantes Nacionales",0,0,4806,6021,7453,3492,8025,4322,6173,3439,4786,3719,4185,5592,5372,6535,6218,5957,7864,20508
,"    Visitantes Internacionales",0,0,8095,2741,411,763,2952,758,1062,1131,1961,826,726,608,606,898,708,927,771,1186
,,,,,,,,,,,,,,,,,,,,,
"Sonora",,22239,21595,23919,29025,27040,28385,30794,30725,32422,27207,29325,18816,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",21600,21145,23511,28608,26578,27855,30174,29949,31971,26844,28986,18638,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",639,450,408,417,462,530,620,776,451,363,339,178,0,0,0,0,0,0,0,0
,"Museo Regional de Sonora",22239,21595,23919,29025,27040,28385,30794,30725,32422,27207,29325,18816,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",21600,21145,23511,28608,26578,27855,30174,29949,31971,26844,28986,18638,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",639,450,408,417,462,530,620,776,451,363,339,178,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,
"Tabasco",,7919,8995,8258,8664,9892,9131,9365,7355,9235,9555,9093,5049,3833,4721,6360,5478,7295,4257,5435,6059
,"    Visitantes Nacionales",7912,8991,8256,8653,9850,9118,9347,7355,9204,9542,9066,4122,3798,4721,6360,5312,7295,4257,5407,6048
,"    Visitantes Internacionales",7,4,2,11,42,13,18,0,31,13,27,927,35,0,0,166,0,0,28,11
,"Museo de Oxolotán",7919,8995,8258,8664,9892,9131,9365,7355,9235,9555,9093,5049,3833,4721,6360,5478,7295,4257,5435,6059
,"    Visitantes Nacionales",7912,8991,8256,8653,9850,9118,9347,7355,9204,9542,9066,4122,3798,4721,6360,5312,7295,4257,5407,6048
,"    Visitantes Internacionales",7,4,2,11,42,13,18,0,31,13,27,927,35,0,0,166,0,0,28,11
,,,,,,,,,,,,,,,,,,,,,
"Tamaulipas",,8741,9084,7207,21952,59938,53140,34168,23469,15508,14920,9720,10201,17805,14083,11122,17948,13345,10095,10584,7371
,"    Visitantes Nacionales",8091,8166,6773,21444,58336,51403,32726,22968,15263,14673,9593,10112,17676,14008,11043,17863,13228,10028,10551,7300
,"    Visitantes Internacionales",650,918,434,508,1602,1737,1442,501,245,247,127,89,129,75,79,85,117,67,33,71
,"Museo de la Cultura Huasteca",8741,9084,7207,21952,59938,53140,34168,23469,15508,14920,9720,10201,17805,14083,11122,17948,13345,10095,10584,7371
,"    Visitantes Nacionales",8091,8166,6773,21444,58336,51403,32726,22968,15263,14673,9593,10112,17676,14008,11043,17863,13228,10028,10551,7300
,"    Visitantes Internacionales",650,918,434,508,1602,1737,1442,501,245,247,127,89,129,75,79,85,117,67,33,71
,,,,,,,,,,,,,,,,,,,,,
"Tlaxcala",,30844,29592,26608,24159,22359,28456,27956,26787,24218,22745,22209,24537,9673,0,6573,26155,24202,24794,24890,27198
,"    Visitantes Nacionales",30067,28601,25868,23412,21753,27488,26731,26479,24034,22517,21930,24338,9613,0,6518,26083,24070,24639,24659,27038
,"    Visitantes Internacionales",777,991,740,747,606,968,1225,308,184,228,279,199,60,0,55,72,132,155,231,160
,"Museo Regional de Tlaxcala",30844,29592,26608,24159,22359,28456,27956,26787,24218,22745,22209,24537,9673,0,6573,26155,24202,24794,24890,27198
,"    Visitantes Nacionales",30067,28601,25868,23412,21753,27488,26731,26479,24034,22517,21930,24338,9613,0,6518,26083,24070,24639,24659,27038
,"    Visitantes Internacionales",777,991,740,747,606,968,1225,308,184,228,279,199,60,0,55,72,132,155,231,160
,,,,,,,,,,,,,,,,,,,,,
"Veracruz",,207026,240906,195193,182310,205970,392268,310831,351078,274859,282770,248652,286509,244270,279285,285103,320337,295276,249630,276996,290122
,"    Visitantes Nacionales",198660,233671,188568,177509,197293,382617,300408,346278,270744,279708,247708,277021,243303,277524,283070,317761,292272,246811,273816,287237
,"    Visitantes Internacionales",8366,7235,6625,4801,8677,9651,10423,4800,4115,3062,944,9488,967,1761,2033,2576,3004,2819,3180,2885
,"Museo Baluarte de Santiago",33715,32530,23437,31573,20092,23076,24309,23548,23428,22939,22587,29698,18693,22730,27924,24637,16055,3808,0,0
,"    Visitantes Nacionales",31902,31116,22278,30210,18655,20305,22906,22734,22498,22259,21989,29523,18485,22356,27541,24472,15946,3792,0,0
,"    Visitantes Internacionales",1813,1414,1159,1363,1437,2771,1403,814,930,680,598,175,208,374,383,165,109,16,0,0
,"Museo de Sitio de El Zapotal",0,1409,1481,1424,1242,1858,0,2930,3009,2272,3211,2761,2539,2346,2057,1817,2351,2466,1689,1812
,"    Visitantes Nacionales",0,1273,1452,1316,1226,1816,0,2928,2900,2259,3174,2727,2512,2346,2057,1817,2351,2466,1689,1812
,"    Visitantes Internacionales",0,136,29,108,16,42,0,2,109,13,37,34,27,0,0,0,0,0,0,0
,"Museo de Sitio de Tres Zapotes con Z.A.",5279,4648,5942,5523,5644,4053,4239,2317,5319,4738,4637,5029,3839,3270,842,4037,3790,3455,4244,4233
,"    Visitantes Nacionales",4803,4282,5625,5220,5418,3834,4062,2240,5179,4619,4488,4887,3699,3206,831,3910,3705,3363,4136,4162
,"    Visitantes Internacionales",476,366,317,303,226,219,177,77,140,119,149,142,140,64,11,127,85,92,108,71
,"Museo del Fuerte de San Juan de Ulúa",158904,194956,156434,143790,177415,354508,272435,311703,234830,243363,209527,239665,209061,241761,245870,280735,265869,231692,264439,274583
,"    Visitantes Nacionales",153492,190159,151791,140763,170478,348323,264105,308173,232231,241219,209473,230572,208490,240483,244263,278522,263129,229012,261471,271805
,"    Visitantes Internacionales",5412,4797,4643,3027,6937,6185,8330,3530,2599,2144,54,9093,571,1278,1607,2213,2740,2680,2968,2778
,"Museo Local Tuxteco",9128,7363,7899,0,1577,8773,9848,7720,6258,6437,6164,5858,7229,6334,5441,5699,4059,4196,4158,6614
,"    Visitantes Nacionales",8463,6841,7422,0,1516,8339,9335,7394,6009,6399,6111,5845,7229,6289,5409,5628,3989,4165,4054,6578
,"    Visitantes Internacionales",665,522,477,0,61,434,513,326,249,38,53,13,0,45,32,71,70,31,104,36
,"Museo de Palmillas",0,0,0,0,0,0,0,2860,2015,3021,2526,3498,2909,2844,2969,3412,3152,4013,2466,2880
,"    Visitantes Nacionales",0,0,0,0,0,0,0,2809,1927,2953,2473,3467,2888,2844,2969,3412,3152,4013,2466,2880
,"    Visitantes Internacionales",0,0,0,0,0,0,0,51,88,68,53,31,21,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,
"Yucatán",,108568,119541,53868,135589,160390,72616,74543,120211,136703,135478,148483,147746,101775,105310,68374,89138,112104,123292,109713,94006
,"    Visitantes Nacionales",84772,83228,40500,111174,128938,53681,57728,98481,111191,104697,119333,123083,84533,98256,61570,81990,104444,113230,99831,82202
,"    Visitantes Internacionales",23796,36313,13368,24415,31452,18935,16815,21730,25512,30781,29150,24663,17242,7054,6804,7148,7660,10062,9882,11804
,"Museo Regional de Yucatán ""Palacio Cantón""",55206,64971,50555,52568,64860,68491,71463,116541,133463,130338,140592,140878,96238,98171,62795,86322,110734,120478,108640,90336
,"    Visitantes Nacionales",40590,35789,37414,36884,47107,49783,54819,95156,108215,99772,112065,116702,79444,91775,56254,79279,103115,110646,98932,78770
,"    Visitantes Internacionales",14616,29182,13141,15684,17753,18708,16644,21385,25248,30566,28527,24176,16794,6396,6541,7043,7619,9832,9708,11566
,"Pinacoteca del Estado ""Juan Gamboa Guzmán""",53362,54570,3313,83021,95530,4125,3080,3670,3240,5140,7891,6868,5537,7139,5579,2816,1370,2814,1073,3670
,"    Visitantes Nacionales",44182,47439,3086,74290,81831,3898,2909,3325,2976,4925,7268,6381,5089,6481,5316,2711,1329,2584,899,3432
,"    Visitantes Internacionales",9180,7131,227,8731,13699,227,171,345,264,215,623,487,448,658,263,105,41,230,174,238
,,,,,,,,,,,,,,,,,,,,,
"Zacatecas",,123794,117698,97755,93219,80853,92607,73605,56928,53308,47767,46438,35179,44636,46335,37348,41476,44883,54253,43621,48240
,"    Visitantes Nacionales",120700,114972,95462,90505,78570,87940,71390,55387,52231,47062,45928,34976,44294,46012,36866,41080,44291,53555,43014,47611
,"    Visitantes Internacionales",3094,2726,2293,2714,2283,4667,2215,1541,1077,705,510,203,342,323,482,396,592,698,607,629
,"Museo de Guadalupe",123794,117698,97755,93219,80853,92607,73605,56928,53308,47767,46438,35179,44636,46335,37348,41476,44883,54253,43621,48240
,"    Visitantes Nacionales",120700,114972,95462,90505,78570,87940,71390,55387,52231,47062,45928,34976,44294,46012,36866,41080,44291,53555,43014,47611
,"    Visitantes Internacionales",3094,2726,2293,2714,2283,4667,2215,1541,1077,705,510,203,342,323,482,396,592,698,607,629
