"Estado","Zonas Arqueológicas",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,"20191/"
"Baja California",,15.874,17.333,14.488,16.632,13.082,10.586,11.925,10.207,10.323,12.592,9.639,13.026,12.949,12.867,14.294,14.187,17.112,17.139,17.748,17.621
,"    Visitantes Nacionales",15.446,17.133,14.224,16.411,12.829,10.430,11.629,10.046,10.228,12.472,9.496,12.961,12.907,12.859,14.290,14.144,17.048,17.102,17.660,17.515
,"    Visitantes Internacionales",428,200,264,221,253,156,296,161,95,120,143,65,42,8,4,43,64,37,88,106
,"Z.A. de El Vallecito",15.874,17.333,14.488,16.632,13.082,10.586,11.925,10.207,10.323,12.592,9.639,13.026,12.949,12.867,14.294,14.187,17.112,17.139,17.748,17.621
,"    Visitantes Nacionales",15.446,17.133,14.224,16.411,12.829,10.430,11.629,10.046,10.228,12.472,9.496,12.961,12.907,12.859,14.290,14.144,17.048,17.102,17.660,17.515
,"    Visitantes Internacionales",428,200,264,221,253,156,296,161,95,120,143,65,42,8,4,43,64,37,88,106
,,,,,,,,,,,,,,,,,,,,,
"Baja California Sur",,0,0,3.206,0,0,2.388,1.875,1.543,2.264,1.896,2.078,1.857,1.948,1.868,1.733,1.996,2.801,2.816,2.437,2.592
,"    Visitantes Nacionales",0,0,1.735,0,0,1.165,1.040,938,1.534,1.104,1.323,1.275,1.498,1.316,868,1.033,1.563,1.601,1.455,1.795
,"    Visitantes Internacionales",0,0,1.471,0,0,1.223,835,605,730,792,755,582,450,552,865,963,1.238,1.215,982,797
,"Z.A. de San Francisco de la Sierra",0,0,3.206,0,0,2.388,1.875,1.543,2.264,1.896,2.078,1.857,1.948,1.868,1.733,1.996,2.801,2.816,2.437,2.592
,"    Visitantes Nacionales",0,0,1.735,0,0,1.165,1.040,938,1.534,1.104,1.323,1.275,1.498,1.316,868,1.033,1.563,1.601,1.455,1.795
,"    Visitantes Internacionales",0,0,1.471,0,0,1.223,835,605,730,792,755,582,450,552,865,963,1.238,1.215,982,797
,,,,,,,,,,,,,,,,,,,,,
"Campeche",,131.683,126.519,97.375,111.415,123.135,115.810,100.291,116.578,122.456,121.153,112.118,123.370,145.849,123.312,134.525,144.319,161.824,163.519,159.800,165.518
,"    Visitantes Nacionales",106.618,99.727,74.195,83.215,91.929,85.885,67.033,76.955,77.980,87.422,79.089,87.328,104.286,83.205,93.493,104.431,117.640,113.277,109.530,107.023
,"    Visitantes Internacionales",25.065,26.792,23.180,28.200,31.206,29.925,33.258,39.623,44.476,33.731,33.029,36.042,41.563,40.107,41.032,39.888,44.184,50.242,50.270,58.495
,"Z.A. de Balamkú",7.303,6.840,5.438,4.959,5.816,5.321,5.018,5.713,4.766,4.414,5.763,5.966,6.933,5.496,6.332,7.243,7.112,8.243,7.685,7.128
,"    Visitantes Nacionales",5.731,5.036,3.785,3.550,4.103,3.524,2.899,2.799,2.286,2.798,3.539,3.844,4.433,3.301,3.445,4.223,4.324,5.203,4.894,4.303
,"    Visitantes Internacionales",1.572,1.804,1.653,1.409,1.713,1.797,2.119,2.914,2.480,1.616,2.224,2.122,2.500,2.195,2.887,3.020,2.788,3.040,2.791,2.825
,"Z.A. de Becán",15.983,15.562,12.477,15.867,20.985,17.115,19.550,18.888,19.268,16.430,14.150,14.216,18.862,17.564,16.466,16.680,18.985,21.966,18.207,19.746
,"    Visitantes Nacionales",10.562,10.274,8.302,9.378,13.051,9.348,10.872,8.935,8.413,9.465,8.195,8.069,9.848,7.759,7.140,8.102,9.214,11.356,8.376,8.419
,"    Visitantes Internacionales",5.421,5.288,4.175,6.489,7.934,7.767,8.678,9.953,10.855,6.965,5.955,6.147,9.014,9.805,9.326,8.578,9.771,10.610,9.831,11.327
,"Z.A. de Calakmul",12.749,10.835,11.156,12.348,15.786,16.931,15.515,19.096,21.286,21.381,22.741,22.990,25.345,23.413,26.237,31.474,33.703,39.696,42.879,48.086
,"    Visitantes Nacionales",9.475,7.412,7.756,8.544,10.716,11.893,9.044,9.482,10.962,12.826,13.392,12.545,13.942,12.483,14.897,18.729,19.352,22.287,23.178,23.813
,"    Visitantes Internacionales",3.274,3.423,3.400,3.804,5.070,5.038,6.471,9.614,10.324,8.555,9.349,10.445,11.403,10.930,11.340,12.745,14.351,17.409,19.701,24.273
,"Z.A. de Chicanná",12.124,9.894,9.033,11.430,13.097,12.895,9.219,9.856,12.839,10.621,9.558,9.858,10.553,9.062,10.056,8.402,8.225,8.454,7.540,8.478
,"    Visitantes Nacionales",7.688,5.430,4.627,4.192,5.581,5.470,3.471,3.190,4.002,3.787,3.424,3.396,4.763,3.638,3.927,3.842,3.932,3.797,3.668,3.565
,"    Visitantes Internacionales",4.436,4.464,4.406,7.238,7.516,7.425,5.748,6.666,8.837,6.834,6.134,6.462,5.790,5.424,6.129,4.560,4.293,4.657,3.872,4.913
,"Z.A. de Chunhuhub",123,115,78,172,313,256,86,140,354,190,429,653,581,693,501,932,1.827,1.207,942,649
,"    Visitantes Nacionales",87,86,67,156,275,254,77,107,251,167,423,642,569,658,451,921,1.803,1.189,930,622
,"    Visitantes Internacionales",36,29,11,16,38,2,9,33,103,23,6,11,12,35,50,11,24,18,12,27
,"Z.A. de Dzibilnocac",5.985,4.075,4.280,3.503,3.231,2.470,2.215,2.904,2.016,2.139,1.498,2.721,3.385,2.813,3.845,5.405,5.482,4.894,5.169,5.467
,"    Visitantes Nacionales",5.866,4.011,3.883,3.402,3.165,2.395,2.148,2.735,1.914,2.084,1.468,2.603,3.326,2.709,3.782,5.349,5.387,4.790,5.075,5.382
,"    Visitantes Internacionales",119,64,397,101,66,75,67,169,102,55,30,118,59,104,63,56,95,104,94,85
,"Z.A. de Edzná",46.838,44.956,36.637,41.921,36.259,36.840,34.214,41.898,41.544,41.433,36.407,40.858,53.851,41.730,47.869,50.106,60.018,53.886,51.299,49.063
,"    Visitantes Nacionales",40.386,37.757,30.132,35.459,30.665,32.389,26.882,35.460,34.908,36.010,31.181,34.930,46.118,34.603,40.637,43.067,50.971,43.821,41.938,38.954
,"    Visitantes Internacionales",6.452,7.199,6.505,6.462,5.594,4.451,7.332,6.438,6.636,5.423,5.226,5.928,7.733,7.127,7.232,7.039,9.047,10.065,9.361,10.109
,"Z.A. de El Tigre",3.041,7.340,4.435,4.417,4.514,5.729,3.846,4.070,2.766,4.355,4.402,5.293,4.385,3.709,3.324,3.344,3.417,3.791,3.599,4.067
,"    Visitantes Nacionales",3.014,7.160,4.399,4.397,4.491,5.681,3.643,4.009,2.729,4.286,4.370,5.228,4.350,3.674,3.291,3.322,3.388,3.700,3.531,3.986
,"    Visitantes Internacionales",27,180,36,20,23,48,203,61,37,69,32,65,35,35,33,22,29,91,68,81
,"Z.A. de Hochob",7.203,8.542,1.676,1.784,1.727,1.999,1.662,2.633,2.160,2.418,2.172,1.971,2.371,1.877,2.072,1.738,2.015,1.948,1.606,1.811
,"    Visitantes Nacionales",6.848,8.081,1.537,1.695,1.567,1.795,1.479,2.399,1.934,2.166,1.796,1.744,2.071,1.647,1.812,1.455,1.721,1.675,1.295,1.555
,"    Visitantes Internacionales",355,461,139,89,160,204,183,234,226,252,376,227,300,230,260,283,294,273,311,256
,"Z.A. de Hormiguero",1.788,1.370,1.069,918,833,933,941,789,670,856,1.287,1.392,1.305,1.199,553,888,2.454,2.333,2.816,2.785
,"    Visitantes Nacionales",1.533,1.036,820,692,629,710,640,538,517,666,1.042,1.022,924,866,366,653,1.993,1.595,2.067,1.901
,"    Visitantes Internacionales",255,334,249,226,204,223,301,251,153,190,245,370,381,333,187,235,461,738,749,884
,"Z.A. de Kankí",0,125,149,327,252,234,68,42,206,399,40,21,134,446,491,1.089,1.130,591,843,1.320
,"    Visitantes Nacionales",0,125,141,312,252,233,57,42,204,391,40,21,98,414,472,1.077,1.105,572,809,1.288
,"    Visitantes Internacionales",0,0,8,15,0,1,11,0,2,8,0,0,36,32,19,12,25,19,34,32
,"Z.A. de Nadzcaan",0,0,176,247,470,573,451,0,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Nacionales",0,0,172,213,414,552,404,0,0,0,0,0,0,0,0,0,0,0,0,0
,"    Visitantes Internacionales",0,0,4,34,56,21,47,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Z.A. de Santa Rosa Xtampak",4.599,3.531,1.436,812,875,769,452,729,1.664,1.574,952,1.089,1.217,845,1.615,1.836,1.712,1.509,1.359,1.416
,"    Visitantes Nacionales",4.477,3.328,1.337,742,823,730,367,685,1.498,1.476,871,1.005,1.145,768,1.437,1.718,1.601,1.377,1.184,1.312
,"    Visitantes Internacionales",122,203,99,70,52,39,85,44,166,98,81,84,72,77,178,118,111,132,175,104
,"Z.A. de Tabasqueño",270,118,265,429,2.978,1.766,729,1.292,2.050,1.627,1.811,2.092,2.773,2.567,2.761,3.024,2.942,2.859,2.820,2.527
,"    Visitantes Nacionales",262,113,252,414,2.890,1.693,672,1.219,1.907,1.525,1.715,1.937,2.643,2.425,2.594,2.874,2.796,2.758,2.660,2.373
,"    Visitantes Internacionales",8,5,13,15,88,73,57,73,143,102,96,155,130,142,167,150,146,101,160,154
,"Z.A. de Tohcok",3.530,1.896,639,3.102,3.513,3.527,382,0,41,3.008,1.873,1.791,1.833,1.585,1.663,1.485,1.516,1.055,1.277,786
,"    Visitantes Nacionales",3.231,1.609,578,2.661,3.142,3.028,338,0,41,2.413,1.423,1.406,1.444,1.288,1.162,1.056,1.348,930,1.072,643
,"    Visitantes Internacionales",299,287,61,441,371,499,44,0,0,595,450,385,389,297,501,429,168,125,205,143
,"Z.A. de Xcalumkín",860,1.293,1.194,1.227,2.307,1.533,361,1.118,1.957,2.136,1.308,2.353,1.588,1.494,2.466,1.787,1.906,1.680,1.971,2.144
,"    Visitantes Nacionales",854,1.269,1.154,1.217,2.249,1.503,347,1.072,1.886,2.088,1.263,2.304,1.576,1.471,2.446,1.722,1.820,1.628,1.900,2.077
,"    Visitantes Internacionales",6,24,40,10,58,30,14,46,71,48,45,49,12,23,20,65,86,52,71,67
,"Z.A. de Xpuhil",9.287,10.027,7.237,7.952,10.179,6.919,5.582,7.410,8.869,8.172,7.727,10.106,10.733,8.819,8.274,8.886,9.380,9.407,9.788,10.045
,"    Visitantes Nacionales",6.604,7.000,5.253,6.191,7.916,4.687,3.693,4.283,4.528,5.274,4.947,6.632,7.036,5.501,5.634,6.321,6.885,6.599,6.953,6.830
,"    Visitantes Internacionales",2.683,3.027,1.984,1.761,2.263,2.232,1.889,3.127,4.341,2.898,2.780,3.474,3.697,3.318,2.640,2.565,2.495,2.808,2.835,3.215
,,,,,,,,,,,,,,,,,,,,,
"Chiapas",,486.109,467.085,476.037,629.460,605.241,657.166,723.827,851.158,1.011.699,797.743,630.107,875.581,826.545,843.701,1.111.860,1.278.690,988.614,1.214.285,1.116.762,1.162.128
,"    Visitantes Nacionales",285.913,291.149,302.051,374.794,351.187,364.673,414.202,490.683,681.746,557.867,417.199,676.870,668.532,708.126,958.176,1.090.506,837.847,987.086,871.562,902.820
,"    Visitantes Internacionales",200.196,175.936,173.986,254.666,254.054,292.493,309.625,360.475,329.953,239.876,212.908,198.711,158.013,135.575,153.684,188.184,150.767,227.199,245.200,259.308
,"Z.A de Lagartero",0,0,0,0,0,0,0,0,0,0,0,0,4.338,45.897,39.462,66.663,71.488,56.273,70.761,71.843
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,0,0,4.075,43.926,38.293,62.760,67.096,47.699,61.239,58.609
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,263,1.971,1.169,3.903,4.392,8.574,9.522,13.234
,"Z.A. de Bonampak",19.358,15.400,19.868,25.017,26.908,30.021,25.064,32.712,73.108,48.992,42.198,68.138,52.849,49.203,75.475,50.206,46.495,57.502,95.721,57.901
,"    Visitantes Nacionales",10.928,10.076,13.147,14.232,17.040,18.113,14.921,13.435,55.652,34.939,30.344,58.407,44.993,44.058,64.873,42.302,38.851,41.977,67.359,44.896
,"    Visitantes Internacionales",8.430,5.324,6.721,10.785,9.868,11.908,10.143,19.277,17.456,14.053,11.854,9.731,7.856,5.145,10.602,7.904,7.644,15.525,28.362,13.005
,"Z.A. de Chiapa de Corzo",0,0,0,0,0,0,0,0,0,0,4.240,4.822,4.715,3.769,4.297,5.569,6.037,3.588,0,252
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,3.943,4.596,4.505,3.596,4.081,5.298,5.604,3.331,0,234
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,297,226,210,173,216,271,433,257,0,18
,"Z.A. de Chincultic",18.191,21.038,12.266,12.266,10.092,10.218,9.462,9.454,5.416,0,15.543,21.384,20.157,12.663,23.327,33.165,30.534,20.459,17.774,24.856
,"    Visitantes Nacionales",17.243,19.903,11.084,11.490,9.268,9.408,8.831,9.032,5.156,0,14.155,20.354,19.214,12.205,22.942,32.424,29.370,19.258,16.617,22.812
,"    Visitantes Internacionales",948,1.135,1.182,776,824,810,631,422,260,0,1.388,1.030,943,458,385,741,1.164,1.201,1.157,2.044
,"Z.A. de Iglesia Vieja",0,0,0,0,0,0,0,0,0,0,0,0,619,3.087,6.239,5.082,5.256,3.258,1.530,5.889
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,0,0,614,3.031,6.126,5.027,5.187,3.165,1.469,5.798
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,5,56,113,55,69,93,61,91
,"Z.A. de Izapa",3.234,3.708,7.154,16.847,12.701,15.483,19.299,19.566,22.497,28.802,31.040,43.108,54.108,38.554,37.276,34.306,29.053,26.788,27.496,27.273
,"    Visitantes Nacionales",2.772,3.298,6.319,15.665,11.810,14.568,18.112,17.086,17.282,22.356,20.254,31.417,45.082,21.316,23.453,22.999,17.983,20.065,20.318,23.157
,"    Visitantes Internacionales",462,410,835,1.182,891,915,1.187,2.480,5.215,6.446,10.786,11.691,9.026,17.238,13.823,11.307,11.070,6.723,7.178,4.116
,"Z.A. de Palenque con museo ""Alberto Ruz L´Huiller""",360.876,322.465,319.647,450.349,426.433,485.618,556.474,651.850,706.569,555.138,399.618,521.053,579.658,584.391,760.310,930.867,655.417,920.470,747.605,824.311
,"    Visitantes Nacionales",195.847,181.277,185.622,242.278,222.631,239.307,291.754,356.173,444.644,368.244,237.284,369.662,450.993,478.416,643.899,778.157,542.734,743.384,576.688,617.938
,"    Visitantes Internacionales",165.029,141.188,134.025,208.071,203.802,246.311,264.720,295.677,261.925,186.894,162.334,151.391,128.665,105.975,116.411,152.710,112.683,177.086,170.917,206.373
,"Z.A. de Tenam Puente",27.584,31.014,31.242,32.310,31.867,21.839,19.269,13.408,12.173,12.514,11.696,19.647,19.977,27.569,15.875,14.316,14.633,15.212,17.495,21.043
,"    Visitantes Nacionales",26.360,28.896,28.561,28.943,28.617,20.704,18.334,13.031,11.592,12.073,11.073,18.853,19.203,26.987,15.287,13.994,14.362,14.940,16.808,20.241
,"    Visitantes Internacionales",1.224,2.118,2.681,3.367,3.250,1.135,935,377,581,441,623,794,774,582,588,322,271,272,687,802
,"Z.A. de Toniná con museo de sitio",31.677,40.486,47.465,51.127,46.523,44.944,48.021,65.238,74.781,77.729,73.918,120.211,53.514,38.373,38.029,51.028,49.739,55.273,57.359,57.189
,"    Visitantes Nacionales",23.576,34.858,38.340,43.409,39.106,39.160,40.161,57.050,65.436,70.883,68.168,115.019,51.547,37.021,36.646,48.631,47.180,51.355,51.553,52.906
,"    Visitantes Internacionales",8.101,5.628,9.125,7.718,7.417,5.784,7.860,8.188,9.345,6.846,5.750,5.192,1.967,1.352,1.383,2.397,2.559,3.918,5.806,4.283
,"Z.A. de Yaxchilán",25.189,32.974,38.395,41.544,50.717,49.043,46.238,58.930,117.155,74.568,51.854,77.218,36.610,40.195,111.570,87.488,79.962,55.462,81.021,71.571
,"    Visitantes Nacionales",9.187,12.841,18.978,18.777,22.715,23.413,22.089,24.876,81.984,49.372,31.978,58.562,28.306,37.570,102.576,78.914,69.480,41.912,59.511,56.229
,"    Visitantes Internacionales",16.002,20.133,19.417,22.767,28.002,25.630,24.149,34.054,35.171,25.196,19.876,18.656,8.304,2.625,8.994,8.574,10.482,13.550,21.510,15.342
,,,,,,,,,,,,,,,,,,,,,
"Chihuahua",,65.251,58.362,126.034,96.514,104.384,75.675,68.523,54.339,57.665,40.950,39.602,43.415,39.916,51.129,54.314,53.415,80.956,68.183,64.519,58.302
,"    Visitantes Nacionales",54.234,50.788,112.302,86.735,90.394,66.445,59.434,48.251,54.540,39.836,39.010,42.445,38.748,49.797,52.859,51.935,78.062,65.314,61.472,55.844
,"    Visitantes Internacionales",11.017,7.574,13.732,9.779,13.990,9.230,9.089,6.088,3.125,1.114,592,970,1.168,1.332,1.455,1.480,2.894,2.869,3.047,2.458
,"Z.A. de Cuarenta Casas",15.566,8.490,13.073,9.671,12.600,16.203,16.594,12.883,11.618,10.507,6.798,6.744,5.792,7.355,7.388,5.548,9.996,2.927,2.762,3.589
,"    Visitantes Nacionales",11.788,8.151,12.459,9.289,12.060,15.193,15.979,12.447,11.133,10.290,6.644,6.633,5.586,7.178,7.215,5.267,9.790,2.870,2.699,3.560
,"    Visitantes Internacionales",3.778,339,614,382,540,1.010,615,436,485,217,154,111,206,177,173,281,206,57,63,29
,"Z.A. de Cueva de la Olla",0,0,0,0,0,0,0,0,0,0,694,7.048,7.468,8.823,8.808,12.565,22.510,24.529,19.310,16.566
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,671,6.644,7.224,8.576,8.387,11.917,21.867,23.357,18.404,15.831
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,23,404,244,247,421,648,643,1.172,906,735
,"Z.A. de Cueva Grande",0,0,0,0,0,0,0,0,0,0,19,353,350,762,905,1.591,1.497,500,182,440
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,19,353,350,754,898,1.557,1.453,500,182,426
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,34,44,0,0,14
,"Z.A. de Huapoca",0,0,0,0,0,0,0,0,0,0,19,361,356,309,389,386,605,172,67,132
,"    Visitantes Nacionales",0,0,0,0,0,0,0,0,0,0,19,359,356,309,376,383,595,172,67,114
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,3,10,0,0,18
,"Z.A. de Paquimé con Museo de las Culturas del Norte",49.685,49.872,112.961,86.843,91.784,59.472,51.929,41.456,46.047,30.443,32.072,28.909,25.950,33.880,36.824,33.325,46.348,40.055,42.198,37.575
,"    Visitantes Nacionales",42.446,42.637,99.843,77.446,78.334,51.252,43.455,35.804,43.407,29.546,31.657,28.456,25.232,32.980,35.983,32.811,44.357,38.415,40.120,35.913
,"    Visitantes Internacionales",7.239,7.235,13.118,9.397,13.450,8.220,8.474,5.652,2.640,897,415,453,718,900,841,514,1.991,1.640,2.078,1.662
,,,,,,,,,,,,,,,,,,,,,
"Colima",,29.627,24.969,17.998,29.993,33.591,18.736,20.585,17.940,15.019,13.275,13.516,13.114,15.701,14.344,14.754,16.848,19.347,20.949,20.903,25.729
,"    Visitantes Nacionales",24.967,21.335,15.124,26.252,26.070,12.777,15.722,13.079,11.092,10.229,10.967,11.722,14.467,13.693,14.013,15.377,17.781,19.213,19.973,24.949
,"    Visitantes Internacionales",4.660,3.634,2.874,3.741,7.521,5.959,4.863,4.861,3.927,3.046,2.549,1.392,1.234,651,741,1.471,1.566,1.736,930,780
,"Z.A. de El Chanal",11.136,8.032,7.135,9.632,8.002,15.161,15.765,5.497,4.904,3.803,5.280,6.507,6.484,6.765,6.192,6.777,7.704,8.620,8.640,9.835
,"    Visitantes Nacionales",10.742,7.529,6.506,8.998,7.163,9.954,11.536,4.738,4.536,3.639,5.162,6.376,6.378,6.609,6.011,6.618,7.473,8.350,8.439,9.654
,"    Visitantes Internacionales",394,503,629,634,839,5.207,4.229,759,368,164,118,131,106,156,181,159,231,270,201,181
,"Z.A. de La Campana",18.491,16.937,10.863,20.361,25.589,3.575,4.820,12.443,10.115,9.472,8.236,6.607,9.217,7.579,8.562,10.071,11.643,12.329,12.263,15.894
,"    Visitantes Nacionales",14.225,13.806,8.618,17.254,18.907,2.823,4.186,8.341,6.556,6.590,5.805,5.346,8.089,7.084,8.002,8.759,10.308,10.863,11.534,15.295
,"    Visitantes Internacionales",4.266,3.131,2.245,3.107,6.682,752,634,4.102,3.559,2.882,2.431,1.261,1.128,495,560,1.312,1.335,1.466,729,599
,,,,,,,,,,,,,,,,,,,,,
"Ciudad de México",,135.815,162.894,180.709,361.945,305.281,302.926,278.668,254.322,271.578,255.410,301.186,307.663,280.026,241.088,257.201,261.500,252.195,225.714,265.483,251.861
,"    Visitantes Nacionales",128.049,154.188,173.591,332.930,284.068,276.127,261.352,249.326,251.241,240.484,279.714,286.051,254.067,207.844,229.588,227.034,233.512,220.522,212.695,197.499
,"    Visitantes Internacionales",7.766,8.706,7.118,29.015,21.213,26.799,17.316,4.996,20.337,14.926,21.472,21.612,25.959,33.244,27.613,34.466,18.683,5.192,52.788,54.362
,"Z.A. de Cerro de la Estrella",23.647,58.836,73.224,156.224,124.561,109.681,110.459,114.467,119.561,123.364,116.585,130.376,119.034,50.963,77.169,52.606,29.671,35.739,32.112,25.223
,"    Visitantes Nacionales",23.647,58.836,73.224,156.224,124.561,109.681,110.459,114.467,119.561,123.326,116.570,130.302,118.944,50.960,77.111,52.570,29.654,35.739,32.112,25.210
,"    Visitantes Internacionales",0,0,0,0,0,0,0,0,0,38,15,74,90,3,58,36,17,0,0,13
,"Z.A. de Cuicuilco con museo de sitio",99.345,89.195,95.858,100.660,97.572,98.865,92.417,58.933,64.874,56.992,94.939,83.372,51.911,82.202,73.064,80.770,96.029,82.878,82.400,82.514
,"    Visitantes Nacionales",92.646,82.081,89.993,97.087,93.086,95.234,89.650,56.511,61.532,54.630,90.337,80.149,49.752,79.242,70.205,76.637,92.267,77.686,77.159,79.666
,"    Visitantes Internacionales",6.699,7.114,5.865,3.573,4.486,3.631,2.767,2.422,3.342,2.362,4.602,3.223,2.159,2.960,2.859,4.133,3.762,5.192,5.241,2.848
,"Z. A. de Mixcoac1/",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2.127
,"    Visitantes Nacionales",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2.036
,"    Visitantes Internacionales",,,,,,,,,,0,0,0,0,0,0,0,0,0,0,91
,"Z.A. de Tlatelolco con museo de sitio",12.823,14.863,11.627,105.061,83.148,94.380,75.792,80.922,87.143,75.054,89.662,93.915,109.081,107.923,106.968,128.124,126.495,107.097,150.971,141.997
,"    Visitantes Nacionales",11.756,13.271,10.374,79.619,66.421,71.212,61.243,78.348,70.148,62.528,72.807,75.600,85.371,77.642,82.272,97.827,111.591,107.097,103.424,90.587
,"    Visitantes Internacionales",1.067,1.592,1.253,25.442,16.727,23.168,14.549,2.574,16.995,12.526,16.855,18.315,23.710,30.281,24.696,30.297,14.904,0,47.547,51.410
,,,,,,,,,,,,,,,,,,,,,
"Durango",,11.072,11.729,11.478,19.229,17.543,17.087,18.706,18.733,18.946,13.754,9.642,7.275,8.981,11.483,11.584,12.299,12.417,13.652,12.496,14.295
,"    Visitantes Nacionales",10.933,11.581,11.316,19.000,17.302,16.833,18.449,18.433,18.722,13.615,9.526,7.206,8.904,11.282,11.455,12.156,12.284,13.408,12.264,13.983
,"    Visitantes Internacionales",139,148,162,229,241,254,257,300,224,139,116,69,77,201,129,143,133,244,232,312
,"Z.A. de La Ferrería con museo de sitio",11.072,11.729,11.478,19.229,17.543,17.087,18.706,18.733,18.946,13.754,9.642,7.275,8.981,11.483,11.584,12.299,12.417,13.652,12.496,14.295
,"    Visitantes Nacionales",10.933,11.581,11.316,19.000,17.302,16.833,18.449,18.433,18.722,13.615,9.526,7.206,8.904,11.282,11.455,12.156,12.284,13.408,12.264,13.983
,"    Visitantes Internacionales",139,148,162,229,241,254,257,300,224,139,116,69,77,201,129,143,133,244,232,312
,,,,,,,,,,,,,,,,,,,,,
"Estado de México",,3.334.339,2.794.457,2.959.919,2.337.302,1.992.403,2.088.447,1.674.420,1.190.970,2.379.855,1.925.870,2.232.300,2.578.115,2.559.108,2.645.870,2.968.367,3.411.166,4.375.722,4.687.063,4.511.364,4.119.365
,"    Visitantes Nacionales",2.262.915,2.186.777,2.349.970,2.003.178,1.602.993,1.667.709,1.354.699,761.897,1.922.493,1.524.491,1.724.297,2.063.649,2.022.709,2.123.448,2.317.572,2.715.217,3.733.220,4.009.525,3.839.908,3.436.559
,"    Visitantes Internacionales",1.071.424,607.680,609.949,334.124,389.410,420.738,319.721,429.073,457.362,401.379,508.003,514.466,536.399,522.422,650.795,695.949,642.502,677.538,671.456,682.806
,"Z. A. Teotihuacan (con Museo de Sitio)",3.097.201,2.594.159,2.756.281,2.122.872,1.752.428,1.822.032,1.410.887,983.227,2.160.300,1.688.301,1.925.100,2.234.439,2.182.069,2.323.658,2.487.040,2.906.200,3.852.129,4.185.017,4.067.198,3.459.528
,"    Visitantes Nacionales",2.030.854,1.990.923,2.151.070,1.796.302,1.373.328,1.407.498,1.097.951,557.185,1.706.244,1.291.100,1.420.142,1.724.072,1.649.291,1.804.223,1.842.827,2.215.907,3.216.397,3.513.346,3.400.732,2.779.408
