0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,ciudad
0.0,197571261.78202847,547838467.7705972,218530675.56295228,198522804.73173246,192448254.85943842,378594815.00113654,218474229.33124304,198258927.2457306,215848510.65074632,214485585.73197868,109804852.57773466,196142219.8474799,226993168.86678323,187544246.31138206,110234434.5924606,217205388.7379316,101133659.0563759,191819707.80910048,179032957.19601008,191757630.77804103,228261222.8207647,215662151.74135974,162974291.81782353,111437965.19887497,224499107.86116818,225659472.15977237,207603793.5270104,186734501.1401973,172744166.76077613,205004420.37591448,223191123.23694155,182354705.58083263,224064947.63055173,203194835.40953618,228261217.62833357,207564591.5872772,152913078.9922635,193667450.49969703,218243659.92488235,Acapulco
197571261.7820285,0.0,661380107.435939,25586810.78478711,20705948.815636527,18239985.32228879,541846304.7703525,27082436.08269203,14470069.889452262,24790362.682994563,19383640.966307767,143047231.06969786,14446861.376072703,35169483.44278502,14841885.238138003,111386710.18436494,25375736.299736902,107360762.99519108,13539876.543515759,24642624.60003176,19390318.25922548,36636908.12670798,23075980.02144839,46128554.34163631,163895654.66566607,31503041.554233044,33252245.19617889,18769827.521481697,13295551.476374296,34283847.68863481,17259726.582386073,29976031.54703613,19071488.62001691,31177838.323721003,15311511.251458893,36636896.74160634,19472777.618407793,59036964.50548646,11483634.865110666,24078698.16059002,Aguascalientes
547838467.7705972,661380107.435939,0.0,672807073.3797997,652783574.0033367,658624964.9947747,479872366.3438703,670028381.5892977,658442669.8446237,668170577.508224,670727120.9140046,603284959.0897748,660815258.4522309,675508659.0107251,653671811.1768817,563803310.6414587,669874986.8418164,587094303.4065628,660655556.1702689,641319457.0379819,661602274.316518,676193220.3643751,668910413.4932241,637086298.8607903,507068746.3778558,675231801.8355559,674872518.2322869,663254493.3183744,652416951.6443769,636272369.2922677,663132796.8260258,674870774.4767098,648600283.42374,674511602.075645,661322784.7841419,676193219.0268009,664736902.066965,639090596.7701544,657666232.8215067,672197596.9500722,Cancún
218530675.5629523,25586810.78478711,672807073.3797997,0.0,24834978.84184491,38926111.635037415,564806823.7530572,10101599.389649278,21790270.33375799,10055044.241469622,7893656.898644219,164720258.74971014,25283974.059234813,11226006.586117826,35683652.70580623,128520230.79125766,4779380.341599402,126817306.18758722,30332927.767732587,42917624.9694517,40224322.069116786,12451428.572287222,12987779.408765066,68745067.30013794,180067256.6856255,7560651.85117981,10102078.056447592,12835678.598197721,33344316.17669987,49427518.53663727,14447720.985845713,6062931.065880597,41481783.230811685,7927084.135691383,16285705.168769017,12451455.722557768,21756660.26001592,81870119.70445772,30938723.742966723,6889835.922415903,Celaya
198522804.7317325,20705948.815636527,652783574.0033367,24834978.84184491,0.0,31108960.878402468,544564572.905048,22728491.522355847,11562551.75421493,19596807.714239463,21754088.568040732,149165817.43202505,21727774.43213356,30370542.41821171,22156571.29538071,107913389.29430477,21886736.197159022,106124099.46489859,25666206.694521632,23342788.458820485,36661197.695718855,31642385.542283773,21080924.077522673,53274400.24745245,158500323.82208186,28676349.349956598,29016099.38778521,14791574.279213598,19099927.659149617,27298818.03769677,14009759.184432369,27830624.26879983,26608111.738238554,27892065.164045803,12716286.770211617,31642396.06075234,21770049.940559167,68076409.9457104,21547279.0854089,23664566.4404764,Chihuahua
192448254.85943842,18239985.32228879,658624964.9947747,38926111.635037415,31108960.878402468,0.0,534053692.4913646,38445371.66969301,28590529.482329924,35634047.34382113,31995608.891205743,137010107.58001694,24697999.558075998,46918570.1450665,16099802.164699672,109209826.14216685,38618407.581718184,104770364.03330125,24119188.099355556,27532107.436156154,24258795.37801423,48346335.22713814,32806203.194502186,35818993.84744626,160488190.95124263,43793028.81390304,44501612.23837486,31824561.937561322,20593551.67276261,38290002.479353376,30074949.82662784,42567087.5216582,21906171.74504718,42919421.34799438,29492256.237983756,48346292.9337327,32739604.76084932,54665438.95105154,11668230.203261664,35561439.68689793,Ciudad Juárez
378594815.00113654,541846304.7703526,479872366.3438703,564806823.7530572,544564572.905048,534053692.4913646,0.0,562169719.1290201,544457224.4625018,561127439.7473015,559040940.9460118,422214745.5566153,545315702.5703076,572549698.6093354,531285821.6569716,452958267.7793961,563021676.4389335,456419709.8489096,539014340.6979803,523422129.3284368,531267896.91766363,573925515.0685453,559504658.3969195,501056652.7893051,420998157.8420354,569508888.4596679,570875707.2735195,555102157.1536089,533572393.35252804,520782939.80048853,552970348.1539432,568416321.5637298,524986708.9034703,569296771.2321639,550144335.4154315,573925188.7586987,548165476.726121,488766684.1420303,538674557.6790848,563064301.4577382,Ciudad de México
218474229.33124304,27082436.08269203,670028381.5892977,10101599.389649278,22728491.522355847,38445371.66969301,562169719.1290201,0.0,21459499.358478937,7267680.1068361495,10212095.865442332,163853435.71260667,28869210.838731118,11669857.811068794,34356303.07339881,126999428.39220601,8270826.920332201,126883370.09030603,33094825.41946914,41199961.94976763,41405845.34920435,12940658.23189568,10529724.447668398,66733206.71569691,178288373.28080583,8953030.022715723,9952568.994717706,15755561.484095639,33893040.07620305,47763773.82187925,16271578.494442644,8745068.991333207,41125094.87808108,9000283.711474504,17919792.10764336,12940678.452373717,18899963.467810974,80883084.74316652,30985574.450391185,8594077.091436548,Cuautla de Morelos
198258927.2457306,14470069.889452262,658442669.8446237,21790270.33375799,11562551.75421493,28590529.482329924,544457224.4625018,21459499.358478937,0.0,20111189.91708046,18190800.72010539,145750494.95681348,16703806.161073402,30210250.50788953,18219898.375133403,109495263.38316989,20331586.676117096,107001793.39314762,17201747.560053565,22800046.520887583,28309219.17856304,31587702.07103037,21326359.38291908,51341754.21129429,162417684.78717566,27117241.91047484,28826929.675855093,13798775.614954384,15452095.94898858,29331356.16086591,11685627.746079365,25762489.06002552,22771634.891099848,27050696.246119875,8361809.298581214,31587636.749688484,15743434.840578556,63204388.10311472,19441071.295956563,21926762.024171542,Cuernavaca
215848510.65074632,24790362.682994563,668170577.508224,10055044.241469622,19596807.714239463,35634047.34382113,561127439.7473015,7267680.1068361495,20111189.91708046,0.0,9031121.905731436,163581482.87304062,26068324.258682933,12668092.215635017,32408859.996673837,125161671.25889757,7187608.964007333,124264583.2318076,31779046.569508456,39399735.86381944,41261577.94622077,14050833.231821777,6249418.238935918,65172368.88234996,175969390.59621042,11077492.51696093,10699362.476225836,12201572.422770845,31230955.00406851,45355437.936222546,12525215.448687699,10638308.937495112,39197034.69293537,9591505.963374129,15653772.735076271,14050857.290191699,20599016.520603623,80321322.55545248,27643113.629915282,6515845.472703396,Culiacán
214485585.73197868,19383640.966307767,670727120.9140046,7893656.898644219,21754088.568040732,31995608.891205743,559040940.9460118,10212095.865442332,18190800.72010539,9031121.905731436,0.0,159902558.2923706,22303800.389355913,16338146.453198735,29557788.620773196,125226603.20650508,8235682.5968967825,123333600.030136,26353571.37187636,38224612.11610238,34424513.72214634,17797113.00374691,8782740.889825422,62523546.07583027,176949866.50869992,12491818.522551835,14388185.214695629,11783120.545070626,28398287.440207746,45787702.07934631,12190413.501397748,11142802.47498404,35807504.175669946,12194506.029197019,13745402.493857546,17797131.275279317,16895064.469741832,75990362.63969691,24771408.68824579,5492083.203278391,Durango
109804852.57773465,143047231.06969786,603284959.0897748,164720258.74971014,149165817.43202505,137010107.58001694,422214745.5566153,163853435.71260667,145750494.95681348,163581482.87304062,159902558.29237056,0.0,143538863.29972345,173967565.39736804,133462984.25847302,95593081.88007796,164583756.93019795,83671819.77009688,136340330.19749516,127208568.06134489,131454161.55544513,175282306.79795355,163452874.42501354,106962891.6227226,126113532.43005326,170296520.88363758,172124768.02249444,155567615.74319407,135029362.7874231,128484624.28554562,154186628.40231988,168718958.0518344,129047119.60272451,170584872.8861646,150520748.5308616,175282290.91055596,151778091.68118852,93194283.29412174,140298254.76950336,164746490.8336113,Guadalajara
196142219.8474799,14446861.376072703,660815258.4522309,25283974.059234813,21727774.43213356,24697999.558075998,545315702.5703076,28869210.838731118,16703806.161073402,26068324.258682933,22303800.389355913,143538863.29972345,0.0,35246465.60615949,20707981.377838895,110070318.73081942,25777805.49330428,104883748.10919805,11532484.82303584,26443275.18802366,28182482.526913475,36460247.30405582,26968553.262385346,48945955.95992904,162719805.75808194,32144614.14957802,33581848.803420335,16195682.027493702,14478370.911042409,33889032.06837621,14929868.7394568,30651433.130367722,25932700.473273512,31875233.46131078,13998455.87332352,36460255.65047367,28244843.5171688,63690108.764054306,15138907.23893612,26177060.352263425,Hermosillo
226993168.86678326,35169483.44278502,675508659.0107251,11226006.586117825,30370542.41821171,46918570.1450665,572549698.6093354,11669857.811068796,30210250.50788953,12668092.215635015,16338146.453198735,173967565.39736804,35246465.60615949,0.0,44247574.4770723,135212583.24223518,10705293.056427814,134998886.13323146,40973811.02758009,50711856.012904465,50039665.457649395,1567121.3805913732,15920258.068725517,77035086.38531746,185587902.62214518,4785554.614065774,2769719.190441342,20989099.680124473,42459477.9194968,56342426.655202076,22635972.235766586,6441152.8256899975,50369827.131760016,4260727.113114998,25265860.354861032,1567336.158708977,28086770.01466754,91125680.5397386,39308452.419349484,12017986.617221411,Heroica Matamoros
187544246.31138206,14841885.238138003,653671811.1768817,35683652.70580623,22156571.29538071,16099802.164699672,531285821.6569716,34356303.07339881,18219898.375133403,32408859.996673837,29557788.620773196,133462984.25847302,20707981.377838895,44247574.4770723,0.0,102176684.39657299,34728904.63079692,98365623.17456852,16892398.364779186,16128297.5965387,21786145.495494682,45705995.010169275,31127981.15746745,34958195.85846913,155434770.41313455,40967028.7778807,42232298.97369299,27232156.051834874,10739816.207460511,25911413.34846022,24576118.604539927,39636911.25330061,12951322.370239418,40497584.131077126,22525062.938674662,45706001.53397296,25053619.49979936,49403093.9699333,12313988.810175382,33614305.54807826,León
110234434.59246063,111386710.18436494,563803310.6414587,128520230.79125766,107913389.29430477,109209826.14216685,452958267.7793961,126999428.39220601,109495263.38316989,125161671.25889757,125226603.20650509,95593081.88007796,110070318.73081943,135212583.24223518,102176684.39657299,0.0,126554626.42121401,48841129.85705679,107320256.5467501,89946791.8375761,108927498.2294736,136328702.3747444,125869004.83917904,84424460.24270466,64264607.759230085,133223185.87385437,134063259.71872523,117789552.81220327,100440085.12322402,84816537.20132512,116042390.95485032,132184028.47225441,97435111.1828432,132885693.03872041,114003488.22259936,136328700.852125,118271834.1730705,84032884.3220083,107854322.40001166,128459816.29304665,Mazatlán
217205388.7379316,25375736.299736902,669874986.8418163,4779380.341599402,21886736.197159022,38618407.581718184,563021676.4389334,8270826.920332201,20331586.676117096,7187608.964007333,8235682.5968967825,164583756.93019795,25777805.49330428,10705293.056427814,34728904.63079692,126554626.42121401,0.0,125345555.64762503,31007519.45778348,41076908.66997393,40718879.79984848,12058171.402133768,10684780.598515619,67805435.44443664,177612475.03973243,7879018.846839892,9627586.636486953,11847144.877942575,32361074.64140278,47107486.180228055,13120953.302261673,7032953.745179644,40209464.61741756,7609877.796240123,15305310.643063035,12058198.128743725,20389520.277178403,81368987.56227788,30351948.513840217,6422464.997088426,Mexicali
101133659.05637592,107360762.99519108,587094303.4065628,126817306.18758722,106124099.46489859,104770364.03330125,456419709.8489097,126883370.09030604,107001793.39314762,124264583.2318076,123333600.03013602,83671819.77009688,104883748.10919805,134998886.13323146,98365623.17456852,48841129.85705679,125345555.64762503,0.0,101878872.22930992,87528806.83667845,105025155.57046531,136173644.29971924,124867805.7632236,79384458.75441496,86198666.64238286,132699554.21535216,133687822.70748752,114996042.77389355,95760240.47974415,80845376.13276972,113595621.32284117,131451097.29994513,92510377.79002629,132331251.57292052,110912919.36781345,136173639.64296243,117929066.9249143,77659852.30065735,103631814.85371737,127060336.51202117,Monterrey
191819707.80910045,13539876.543515759,660655556.1702689,30332927.767732587,25666206.694521632,24119188.099355556,539014340.6979803,33094825.41946914,17201747.560053565,31779046.569508456,26353571.37187636,136340330.19749516,11532484.82303584,40973811.02758009,16892398.364779186,107320256.54675011,31007519.45778348,101878872.22930992,0.0,23996199.674341336,19355188.60119812,42295197.61094279,31897760.050296836,44308468.41000368,161533789.76399174,37136190.10123343,39350307.39462024,23206539.721954137,12951115.712121524,32798788.86085884,21444418.88954947,35478867.73677832,20558540.536567327,37321711.53878278,18635456.85402557,42295195.38473108,26088693.11578794,54667256.98376236,17541386.373234328,31150425.39343485,Morelia
179032957.19601008,24642624.60003176,641319457.0379819,42917624.9694517,23342788.458820485,27532107.436156154,523422129.32843673,41199961.94976763,22800046.520887583,39399735.86381944,38224612.11610238,127208568.06134489,26443275.18802366,50711856.012904465,16128297.596538693,89946791.8375761,41076908.66997393,87528806.83667845,23996199.674341336,0.0,29638197.5940322,52054000.96553058,39556201.62890012,33639427.42304784,142405609.8676295,47918673.0776526,49053678.8532212,32401649.360311687,14625886.66459768,15473918.029067833,30566554.42320424,46719510.48720672,14455215.02796323,47595324.93835454,27637841.512398116,52053966.06150138,32614626.840904504,48395101.74447158,22445101.433287382,41999266.036479756,Mérida
191757630.77804103,19390318.25922548,661602274.316518,40224322.069116786,36661197.695718855,24258795.37801423,531267896.9176637,41405845.34920435,28309219.17856304,41261577.94622077,34424513.72214634,131454161.55544513,28182482.526913475,50039665.45764939,21786145.495494682,108927498.2294736,40718879.79984848,105025155.57046531,19355188.601198122,29638197.5940322,0.0,51463852.52647806,39196774.66445258,40995488.496721715,162755852.2083014,45694306.67398906,48269531.62235681,36014621.28472679,23867622.00371158,41334304.435835555,34531155.60378353,44116790.62125658,20295117.547419295,46038966.2074831,31514926.291767444,51463764.081232615,28132057.17280134,46636191.22877983,25315853.340746194,39382680.92688454,Oaxaca de Juárez
228261222.8207647,36636908.12670798,676193220.3643751,12451428.572287222,31642385.542283773,48346335.22713814,573925515.0685453,12940658.23189568,31587702.07103037,14050833.231821777,17797113.00374691,175282306.79795355,36460247.30405582,1567121.3805913732,45705995.010169275,136328702.3747444,12058171.402133768,136173644.29971924,42295197.61094279,52054000.96553058,51463852.52647806,0.0,17333118.09469798,78413112.40196337,186597408.10568982,5995903.445043874,4019718.151911483,22238564.226255268,43855453.26598402,57560804.80192402,23927459.36495505,7682564.603274311,51831810.85209714,5721899.405141097,26577425.794459373,26002.308474441266,29479727.210298624,92567376.07068388,40712795.04434401,13466339.837953579,Orizaba
215662151.74135974,23075980.02144839,668910413.4932241,12987779.408765066,21080924.077522673,32806203.194502186,559504658.3969195,10529724.447668398,21326359.38291908,6249418.238935918,8782740.889825422,163452874.42501354,26968553.262385346,15920258.068725517,31127981.15746745,125869004.83917904,10684780.598515619,124867805.76322362,31897760.050296836,39556201.62890012,39196774.66445258,17333118.09469798,0.0,63541350.3883484,176571409.5323395,14012852.386644237,13878973.123827575,15138475.605780326,30945714.213662557,46052652.626066215,14642593.226123823,13665473.451083425,37837045.14341154,12426844.719463993,17715084.959366847,17333088.777590927,19350845.389712755,78634002.40212494,26125571.600328714,6785957.513342249,Pachuca de Soto
162974291.81782353,46128554.34163631,637086298.8607903,68745067.30013795,53274400.24745245,35818993.847446255,501056652.7893051,66733206.71569691,51341754.21129429,65172368.88234996,62523546.07583027,106962891.6227226,48945955.95992904,77035086.38531746,34958195.85846912,84424460.24270466,67805435.44443664,79384458.75441495,44308468.41000368,33639427.42304784,40995488.496721715,78413112.40196337,63541350.3883484,0.0,136510485.92228678,73775447.85183646,74877416.42333968,59710691.07435258,39066216.92413231,39359659.1742428,57183277.58778545,72597886.00721297,34034335.18853348,73350883.46694694,55365860.7371628,78413045.14615485,57140281.31025995,31755695.357253917,40398894.44093396,66507342.01631881,Puebla de Zaragoza
111437965.19887498,163895654.66566607,507068746.3778558,180067256.6856255,158500323.82208186,160488190.95124263,420998157.8420354,178288373.2808058,162417684.78717566,175969390.59621042,176949866.50869992,126113532.43005326,162719805.75808194,185587902.62214518,155434770.41313457,64264607.759230085,177612475.03973243,86198666.64238286,161533789.76399174,142405609.8676295,162755852.20830142,186597408.10568982,176571409.5323395,136510485.92228678,0.0,184215528.89213982,184465660.86204383,168766432.09690973,153439758.34761834,137747095.25232396,168101334.88180226,183398001.50255537,149660056.33342773,183607856.039082,165816312.13493347,186597407.77064085,171131664.00054368,139555686.3763645,159727832.15162596,179607584.6275714,Puerto Vallarta
224499107.86116818,31503041.554233044,675231801.8355559,7560651.85117981,28676349.349956598,43793028.81390304,569508888.4596679,8953030.022715723,27117241.91047484,11077492.51696093,12491818.522551835,170296520.8836376,32144614.14957802,4785554.614065774,40967028.7778807,133223185.87385438,7879018.846839892,132699554.21535216,37136190.10123343,47918673.0776526,45694306.67398906,5995903.445043874,14012852.386644237,73775447.85183646,184215528.89213982,0.0,4092037.430742137,18636234.13628371,39362256.9024136,54242387.78036164,20147635.37094559,2137171.330238268,47021129.20532728,2679458.7303549135,22323909.348755147,5995958.521569424,24397545.346445397,87255057.30147995,36334877.14761683,8951591.202766707,Reynosa
225659472.15977237,33252245.19617889,674872518.2322869,10102078.056447592,29016099.387785215,44501612.23837486,570875707.2735195,9952568.994717706,28826929.675855093,10699362.476225836,14388185.214695629,172124768.02249444,33581848.80342033,2769719.190441342,42232298.97369298,134063259.71872523,9627586.636486953,133687822.70748752,39350307.39462024,49053678.8532212,48269531.62235682,4019718.151911483,13878973.123827577,74877416.42333968,184465660.86204383,4092037.430742137,0.0,19469665.024161074,40724322.08662455,55094661.066056766,21153168.77649635,5462802.355520748,48611537.78769442,2673839.7557971478,23771556.32453883,4019776.312213488,26819594.81655277,89368076.47188233,37072040.45576778,10005563.043066021,Salamanca
207603793.5270104,18769827.521481697,663254493.3183744,12835678.59819772,14791574.279213598,31824561.937561322,555102157.1536089,15755561.484095639,13798775.614954384,12201572.422770845,11783120.545070626,155567615.74319407,16195682.027493702,20989099.680124477,27232156.051834874,117789552.81220327,11847144.877942573,114996042.77389355,23206539.721954137,32401649.360311687,36014621.28472679,22238564.226255268,15138475.605780326,59710691.07435258,168766432.09690973,18636234.13628371,19469665.024161074,0.0,23107101.00261104,38589868.32697676,6083937.344872552,17389720.50025282,32585669.29689714,18029988.008683898,6389093.714873398,22238579.427772056,21928490.555261523,74580499.21577558,22079773.446310136,13849007.999509007,Saltillo
186734501.1401973,13295551.476374296,652416951.6443769,33344316.17669987,19099927.659149617,20593551.67276261,533572393.3525281,33893040.07620305,15452095.94898858,31230955.00406851,28398287.440207746,135029362.7874231,14478370.911042409,42459477.9194968,10739816.207460511,100440085.12322402,32361074.64140278,95760240.47974415,12951115.712121524,14625886.664597671,23867622.00371158,43855453.26598402,30945714.213662557,39066216.92413231,153439758.34761837,39362256.9024136,40724322.08662455,23107101.00261104,0.0,22858284.265413504,20858320.209187955,37969922.72902025,14142350.210516568,38957245.33191773,18675790.614346165,43855445.179796465,26659544.22979652,53096233.240780585,12466082.144866927,32562611.017500572,San Luis Potosí
172744166.76077613,34283847.68863481,636272369.2922678,49427518.53663727,27298818.037696764,38290002.479353376,520782939.80048853,47763773.82187925,29331356.16086591,45355437.936222546,45787702.07934631,128484624.28554562,33889032.06837621,56342426.655202076,25911413.348460216,84816537.20132512,47107486.180228055,80845376.13276972,32798788.86085884,15473918.029067833,41334304.435835555,57560804.80192402,46052652.626066215,39359659.174242795,137747095.25232396,54242387.78036164,55094661.066056766,38589868.32697676,22858284.265413497,0.0,36134389.74681605,53250722.88619062,24757611.632314343,53786872.63094603,34261083.08091981,57560768.20248072,40278375.81610308,51676791.60383983,31941167.079619247,48857695.22130522,Santiago de Querétaro
205004420.37591448,17259726.582386073,663132796.8260258,14447720.985845713,14009759.184432369,30074949.82662784,552970348.1539432,16271578.494442644,11685627.746079365,12525215.448687699,12190413.501397748,154186628.40231988,14929868.7394568,22635972.23576659,24576118.60453993,116042390.95485032,13120953.302261671,113595621.32284117,21444418.88954947,30566554.423204236,34531155.60378353,23927459.36495505,14642593.226123823,57183277.58778545,168101334.88180223,20147635.37094559,21153168.77649635,6083937.344872552,20858320.20918796,36134389.74681605,0.0,18973687.983091757,30881804.410247847,19514440.01888038,6652669.62178379,23927464.938953627,20489412.86773724,71739450.25900604,20120150.736443497,14503439.69112433,Tampico
223191123.23694155,29976031.54703613,674870774.4767098,6062931.065880597,27830624.26879983,42567087.5216582,568416321.5637298,8745068.991333207,25762489.06002552,10638308.937495112,11142802.47498404,168718958.0518344,30651433.130367722,6441152.8256899975,39636911.25330061,132184028.47225441,7032953.745179644,131451097.29994513,35478867.73677832,46719510.48720672,44116790.621256575,7682564.603274311,13665473.451083425,72597886.00721298,183398001.50255534,2137171.330238268,5462802.355520748,17389720.50025282,37969922.72902025,53250722.88619062,18973687.983091757,0.0,45668695.03444724,3609168.571104484,20959665.93928921,7682547.214775017,23319567.104751058,85823198.20283586,35032822.58372289,8131132.150806503,Tepic
182354705.58083263,19071488.62001691,648600283.4237401,41481783.230811685,26608111.738238554,21906171.74504718,524986708.9034703,41125094.87808108,22771634.891099848,39197034.69293537,35807504.175669946,129047119.60272451,25932700.473273512,50369827.13176001,12951322.370239409,97435111.1828432,40209464.61741756,92510377.7900263,20558540.53656732,14455215.02796323,20295117.547419295,51831810.85209714,37837045.14341154,34034335.18853348,149660056.33342773,47021129.20532728,48611537.78769442,32585669.29689714,14142350.210516576,24757611.632314343,30881804.41024785,45668695.03444724,0.0,46707371.21929199,27587467.777563076,51831815.20225863,29282522.686474793,45677949.67298171,20210470.03407503,40046494.99593209,Tijuana
224064947.63055176,31177838.323721007,674511602.075645,7927084.135691383,27892065.164045807,42919421.34799438,569296771.2321639,9000283.711474504,27050696.246119875,9591505.963374129,12194506.029197019,170584872.8861646,31875233.46131078,4260727.113114998,40497584.131077126,132885693.03872041,7609877.796240123,132331251.57292052,37321711.53878279,47595324.93835454,46038966.2074831,5721899.405141097,12426844.719463993,73350883.46694694,183607856.039082,2679458.7303549135,2673839.7557971478,18029988.008683898,38957245.33191773,53786872.63094603,19514440.01888038,3609168.571104484,46707371.21929199,0.0,22093393.099581197,5721837.067384918,24836494.967704613,87375131.02608082,35500369.35315637,7901493.625634173,Tlaxcala de Xicohténcatl
203194835.40953618,15311511.251458893,661322784.7841419,16285705.168769017,12716286.770211617,29492256.237983756,550144335.4154315,17919792.10764336,8361809.298581214,15653772.735076271,13745402.493857546,150520748.5308616,13998455.87332352,25265860.354861032,22525062.938674662,114003488.22259936,15305310.643063037,110912919.36781347,18635456.85402557,27637841.512398116,31514926.291767444,26577425.794459373,17715084.959366847,55365860.7371628,165816312.13493344,22323909.348755147,23771556.32453883,6389093.714873398,18675790.614346165,34261083.08091981,6652669.62178379,20959665.93928921,27587467.777563076,22093393.099581197,0.0,26577415.676203858,18794156.730536755,69035060.40540962,19685409.71129677,17125782.60533366,Toluca de Lerdo
228261217.62833357,36636896.74160634,676193219.0268009,12451455.722557768,31642396.06075234,48346292.9337327,573925188.7586987,12940678.452373717,31587636.749688484,14050857.290191699,17797131.275279317,175282290.91055596,36460255.65047367,1567336.158708977,45706001.53397296,136328700.85212496,12058198.128743725,136173639.64296243,42295195.38473108,52053966.06150138,51463764.081232615,26002.308474441266,17333088.777590927,78413045.14615485,186597407.77064085,5995958.521569424,4019776.312213488,22238579.427772056,43855445.179796465,57560768.20248072,23927464.938953627,7682547.214775017,51831815.20225863,5721837.067384918,26577415.676203858,0.0,29479737.894207083,92567303.91779976,40712802.83532776,13466364.942006497,Torreón
207564591.5872772,19472777.618407793,664736902.066965,21756660.26001592,21770049.940559167,32739604.76084932,548165476.7261211,18899963.467810974,15743434.840578556,20599016.520603623,16895064.469741832,151778091.68118852,28244843.5171688,28086770.01466754,25053619.49979936,118271834.1730705,20389520.277178403,117929066.9249143,26088693.11578794,32614626.840904504,28132057.17280134,29479727.210298624,19350845.389712755,57140281.31025995,171131664.00054368,24397545.346445397,26819594.81655277,21928490.555261523,26659544.22979652,40278375.81610308,20489412.86773724,23319567.104751058,29282522.686474793,24836494.967704613,18794156.730536755,29479737.894207083,0.0,66004363.98448735,27137707.468685023,20156851.773112413,Tuxtla Gutiérrez
152913078.9922635,59036964.50548646,639090596.7701544,81870119.70445773,68076409.9457104,54665438.95105153,488766684.1420303,80883084.74316652,63204388.10311471,80321322.55545248,75990362.63969691,93194283.29412174,63690108.764054306,91125680.5397386,49403093.9699333,84032884.3220083,81368987.56227788,77659852.30065736,54667256.98376236,48395101.74447158,46636191.22877984,92567376.07068388,78634002.40212494,31755695.357253917,139555686.3763645,87255057.30147995,89368076.47188233,74580499.21577558,53096233.240780585,51676791.60383983,71739450.25900605,85823198.20283586,45677949.67298171,87375131.02608082,69035060.40540962,92567303.91779976,66004363.98448735,0.0,58236610.101676226,80656520.35943727,Veracruz
193667450.49969703,11483634.865110666,657666232.8215067,30938723.742966723,21547279.0854089,11668230.203261664,538674557.6790848,30985574.450391185,19441071.295956563,27643113.629915282,24771408.68824579,140298254.76950336,15138907.23893612,39308452.419349484,12313988.810175382,107854322.40001166,30351948.513840217,103631814.85371737,17541386.373234328,22445101.433287382,25315853.340746194,40712795.04434401,26125571.600328714,40398894.440933965,159727832.15162596,36334877.14761683,37072040.45576778,22079773.446310136,12466082.144866927,31941167.07961925,20120150.736443497,35032822.58372289,20210470.034075037,35500369.35315637,19685409.71129677,40712802.83532776,27137707.468685023,58236610.101676226,0.0,28486542.873484734,Villahermosa
218243659.92488235,24078698.16059002,672197596.9500722,6889835.922415903,23664566.4404764,35561439.68689793,563064301.4577382,8594077.091436548,21926762.024171542,6515845.472703396,5492083.203278391,164746490.8336113,26177060.352263425,12017986.617221413,33614305.54807826,128459816.29304665,6422464.997088426,127060336.51202117,31150425.39343485,41999266.036479756,39382680.92688454,13466339.837953579,6785957.513342249,66507342.01631881,179607584.6275714,8951591.202766707,10005563.043066021,13849007.999509007,32562611.017500572,48857695.22130522,14503439.69112433,8131132.150806503,40046494.99593209,7901493.625634174,17125782.60533366,13466364.942006497,20156851.773112413,80656520.35943727,28486542.873484734,0.0,Xalapa-Enríquez
