estado,museo,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,clas_visitantes
Aguascalientes,Total Estado,38107.0,35867.0,31441.0,27849.0,28160.0,32849.0,30417.0,38146.0,35574.0,40234.0,29890.0,29403.0,34981.0,34177.0,27438.0,25813.0,25553.0,28064.0,26205.0,29191.0,Total Visitantes
Aguascalientes,Total Estado,37254.0,35116.0,30867.0,27130.0,27565.0,32079.0,29453.0,37254.0,34783.0,39505.0,29410.0,28934.0,34789.0,33962.0,27158.0,25533.0,25214.0,27689.0,25876.0,28751.0,    Visitantes Nacionales
Aguascalientes,Total Estado,853.0,751.0,574.0,719.0,595.0,770.0,964.0,892.0,791.0,729.0,480.0,469.0,192.0,215.0,280.0,280.0,339.0,375.0,329.0,440.0,    Visitantes Internacionales
Aguascalientes,Museo Regional de Historia de Aguascalientes,38107.0,35867.0,31441.0,27849.0,28160.0,32849.0,30417.0,38146.0,35574.0,40234.0,29890.0,29403.0,34981.0,34177.0,27438.0,25813.0,25553.0,28064.0,26205.0,29191.0,Total Visitantes
Aguascalientes,Museo Regional de Historia de Aguascalientes,37254.0,35116.0,30867.0,27130.0,27565.0,32079.0,29453.0,37254.0,34783.0,39505.0,29410.0,28934.0,34789.0,33962.0,27158.0,25533.0,25214.0,27689.0,25876.0,28751.0,    Visitantes Nacionales
Aguascalientes,Museo Regional de Historia de Aguascalientes,853.0,751.0,574.0,719.0,595.0,770.0,964.0,892.0,791.0,729.0,480.0,469.0,192.0,215.0,280.0,280.0,339.0,375.0,329.0,440.0,    Visitantes Internacionales
Baja California,Total Estado,2603.0,3394.0,4821.0,5803.0,3385.0,5460.0,5864.0,6858.0,10343.0,6766.0,9140.0,12316.0,9716.0,11985.0,11364.0,13130.0,7842.0,9792.0,13491.0,7963.0,Total Visitantes
Baja California,Total Estado,2281.0,3013.0,4498.0,5201.0,2939.0,4642.0,4819.0,5817.0,9850.0,6655.0,9018.0,12300.0,9304.0,11165.0,10103.0,11403.0,7135.0,8570.0,11832.0,6684.0,    Visitantes Nacionales
Baja California,Total Estado,322.0,381.0,323.0,602.0,446.0,818.0,1045.0,1041.0,493.0,111.0,122.0,16.0,412.0,820.0,1261.0,1727.0,707.0,1222.0,1659.0,1279.0,    Visitantes Internacionales
Baja California,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2603.0,3394.0,4821.0,5803.0,3385.0,5460.0,5864.0,6858.0,10343.0,6766.0,9140.0,12316.0,9716.0,11985.0,11364.0,13130.0,7842.0,9792.0,13491.0,7963.0,Total Visitantes
Baja California,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2281.0,3013.0,4498.0,5201.0,2939.0,4642.0,4819.0,5817.0,9850.0,6655.0,9018.0,12300.0,9716.0,11165.0,10103.0,11403.0,7135.0,8570.0,11832.0,6684.0,    Visitantes Nacionales
Baja California,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",322.0,381.0,323.0,602.0,446.0,818.0,1045.0,1041.0,493.0,111.0,122.0,16.0,9304.0,820.0,1261.0,1727.0,707.0,1222.0,1659.0,1279.0,    Visitantes Internacionales
Baja California Sur,Total Estado,31705.0,30534.0,41863.0,46097.0,46578.0,49730.0,45948.0,55511.0,55136.0,43990.0,41410.0,39880.0,42169.0,43523.0,33406.0,37736.0,43600.0,47654.0,44398.0,56816.0,Total Visitantes
Baja California Sur,Total Estado,19706.0,17716.0,27655.0,28911.0,31935.0,33415.0,29796.0,37627.0,39537.0,35136.0,34884.0,33350.0,35091.0,34770.0,25061.0,28156.0,34916.0,39331.0,35945.0,47926.0,    Visitantes Nacionales
Baja California Sur,Total Estado,11999.0,12818.0,14208.0,17186.0,14643.0,16315.0,16152.0,17884.0,15599.0,8854.0,6526.0,6530.0,7078.0,8753.0,8345.0,9580.0,8684.0,8323.0,8453.0,8890.0,    Visitantes Internacionales
Baja California Sur,Museo de Las Misiones Jesuíticas,11661.0,11466.0,13872.0,8886.0,16628.0,16623.0,14388.0,13399.0,14036.0,9990.0,9442.0,9780.0,11765.0,11677.0,10520.0,8957.0,11870.0,13405.0,10771.0,18636.0,Total Visitantes
Baja California Sur,Museo de Las Misiones Jesuíticas,6321.0,6354.0,8478.0,8886.0,10508.0,10941.0,9452.0,7830.0,8806.0,6639.0,7446.0,7942.0,10430.0,9914.0,7889.0,5435.0,8464.0,10933.0,8526.0,16016.0,    Visitantes Nacionales
Baja California Sur,Museo de Las Misiones Jesuíticas,5340.0,5112.0,5394.0,7002.0,6120.0,5682.0,4936.0,5569.0,5230.0,3351.0,1996.0,1838.0,1335.0,1763.0,2631.0,3522.0,3406.0,2472.0,2245.0,2620.0,    Visitantes Internacionales
Baja California Sur,Museo de las Pinturas Rupestres de San Ignacio,0.0,0.0,647.0,2513.0,2625.0,3256.0,3648.0,3790.0,3558.0,3396.0,2214.0,2678.0,2740.0,2081.0,1726.0,1343.0,13.0,0.0,1175.0,1727.0,Total Visitantes
Baja California Sur,Museo de las Pinturas Rupestres de San Ignacio,0.0,0.0,477.0,1675.0,1737.0,2199.0,2568.0,2534.0,2696.0,2742.0,1521.0,2045.0,2064.0,1428.0,1171.0,605.0,13.0,0.0,915.0,1407.0,    Visitantes Nacionales
Baja California Sur,Museo de las Pinturas Rupestres de San Ignacio,0.0,0.0,170.0,838.0,888.0,1057.0,1080.0,1256.0,862.0,654.0,693.0,633.0,676.0,653.0,555.0,738.0,0.0,0.0,260.0,320.0,    Visitantes Internacionales
Baja California Sur,Museo Regional de Antropología e Historia de Baja California Sur,20044.0,19068.0,24313.0,22706.0,22136.0,22126.0,20641.0,24007.0,24439.0,23195.0,23792.0,21845.0,16939.0,17870.0,14418.0,14017.0,16905.0,16758.0,14501.0,18672.0,Total Visitantes
Baja California Sur,Museo Regional de Antropología e Historia de Baja California Sur,13385.0,11362.0,16718.0,15166.0,16694.0,15251.0,13010.0,16468.0,19588.0,19855.0,21362.0,19252.0,13697.0,13790.0,11925.0,11867.0,14497.0,14766.0,12560.0,16227.0,    Visitantes Nacionales
Baja California Sur,Museo Regional de Antropología e Historia de Baja California Sur,6659.0,7706.0,7595.0,7540.0,5442.0,6875.0,7631.0,7539.0,4851.0,3340.0,2430.0,2593.0,3242.0,4080.0,2493.0,2150.0,2408.0,1992.0,1941.0,2445.0,    Visitantes Internacionales
Baja California Sur,Misión de San Francisco Javier,0.0,0.0,3031.0,4990.0,5189.0,7725.0,7271.0,14315.0,13103.0,7409.0,5962.0,5577.0,10725.0,11895.0,6742.0,13419.0,14812.0,17491.0,17951.0,17781.0,Total Visitantes
Baja California Sur,Misión de San Francisco Javier,0.0,0.0,1982.0,3184.0,2996.0,5024.0,4766.0,10795.0,8447.0,5900.0,4555.0,4111.0,8900.0,9638.0,4076.0,10249.0,11942.0,13632.0,13944.0,14276.0,    Visitantes Nacionales
Baja California Sur,Misión de San Francisco Javier,0.0,0.0,1049.0,1806.0,2193.0,2701.0,2505.0,3520.0,4656.0,1509.0,1407.0,1466.0,1825.0,2257.0,2666.0,3170.0,2870.0,3859.0,4007.0,3505.0,    Visitantes Internacionales
Campeche,Total Estado,82543.0,137038.0,147131.0,167627.0,160872.0,150370.0,152255.0,128671.0,143568.0,132307.0,145195.0,108167.0,101456.0,95902.0,64009.0,98190.0,109115.0,115582.0,148528.0,108041.0,Total Visitantes
Campeche,Total Estado,77451.0,128390.0,138492.0,156365.0,145744.0,139235.0,136641.0,117555.0,132931.0,124265.0,134832.0,98691.0,93166.0,88198.0,57696.0,88077.0,97915.0,104665.0,133998.0,97126.0,    Visitantes Nacionales
Campeche,Total Estado,5092.0,8648.0,8639.0,11262.0,15128.0,11135.0,15614.0,11116.0,10637.0,8042.0,10363.0,9476.0,8290.0,7704.0,6313.0,10113.0,11200.0,10917.0,14530.0,10915.0,    Visitantes Internacionales
Campeche,"Museo Arqueológico de Campeche, Fuerte de San Miguel",6787.0,71055.0,79142.0,88599.0,91158.0,75596.0,76421.0,65868.0,71501.0,66512.0,74695.0,52733.0,46375.0,42322.0,45154.0,40725.0,49632.0,61730.0,65812.0,5103.0,Total Visitantes
Campeche,"Museo Arqueológico de Campeche, Fuerte de San Miguel",6396.0,65482.0,73378.0,81823.0,81096.0,67404.0,66860.0,58771.0,63809.0,60742.0,69208.0,46309.0,41444.0,38258.0,39530.0,35648.0,43772.0,56032.0,58755.0,4713.0,    Visitantes Nacionales
Campeche,"Museo Arqueológico de Campeche, Fuerte de San Miguel",391.0,5573.0,5764.0,6776.0,10062.0,8192.0,9561.0,7097.0,7692.0,5770.0,5487.0,6424.0,4931.0,4064.0,5624.0,5077.0,5860.0,5698.0,7057.0,390.0,    Visitantes Internacionales
Campeche,"Museo de las Estelas Mayas, Baluarte de la Soledad",22007.0,15503.0,18196.0,32302.0,25797.0,14203.0,35462.0,23656.0,33149.0,32857.0,30094.0,23572.0,26881.0,30309.0,4948.0,27040.0,26055.0,31532.0,40431.0,51569.0,Total Visitantes
Campeche,"Museo de las Estelas Mayas, Baluarte de la Soledad",18595.0,13228.0,16162.0,28641.0,23075.0,12879.0,31255.0,20928.0,31368.0,31460.0,26462.0,21233.0,24380.0,27501.0,4454.0,23113.0,22119.0,27085.0,34091.0,43011.0,    Visitantes Nacionales
Campeche,"Museo de las Estelas Mayas, Baluarte de la Soledad",3412.0,2275.0,2034.0,3661.0,2722.0,1324.0,4207.0,2728.0,1781.0,1397.0,3632.0,2339.0,2501.0,2808.0,494.0,3927.0,3936.0,4447.0,6340.0,8558.0,    Visitantes Internacionales
Campeche,Museo del Camino Real de Hecelchakán,4298.0,2877.0,2985.0,3189.0,4378.0,16659.0,3886.0,2135.0,3107.0,4163.0,4781.0,3870.0,0.0,4695.0,3222.0,2565.0,2619.0,2348.0,2641.0,3604.0,Total Visitantes
Campeche,Museo del Camino Real de Hecelchakán,4225.0,2810.0,2912.0,3128.0,4177.0,15794.0,3502.0,1929.0,2962.0,4034.0,4633.0,3816.0,0.0,4646.0,3150.0,2479.0,2487.0,2301.0,2605.0,3517.0,    Visitantes Nacionales
Campeche,Museo del Camino Real de Hecelchakán,73.0,67.0,73.0,61.0,201.0,865.0,384.0,206.0,145.0,129.0,148.0,54.0,0.0,49.0,72.0,86.0,132.0,47.0,36.0,87.0,    Visitantes Internacionales
Campeche,"Museo Histórico Reducto San José el Alto ""Armas y Marinería""",49451.0,47603.0,46808.0,43537.0,39539.0,43912.0,36486.0,37012.0,35811.0,28775.0,35625.0,27992.0,28200.0,18576.0,10685.0,27860.0,30809.0,19972.0,39644.0,47765.0,Total Visitantes
Campeche,"Museo Histórico Reducto San José el Alto ""Armas y Marinería""",48235.0,46870.0,46040.0,42773.0,37396.0,43158.0,35024.0,35927.0,34792.0,28029.0,34529.0,27333.0,27342.0,17793.0,10562.0,26837.0,29537.0,19247.0,38547.0,45885.0,    Visitantes Nacionales
Campeche,"Museo Histórico Reducto San José el Alto ""Armas y Marinería""",1216.0,733.0,768.0,764.0,2143.0,754.0,1462.0,1085.0,1019.0,746.0,1096.0,659.0,858.0,783.0,123.0,1023.0,1272.0,725.0,1097.0,1880.0,    Visitantes Internacionales
Chiapas,Total Estado,61850.0,78705.0,96493.0,95401.0,113585.0,132233.0,103508.0,70345.0,76859.0,69803.0,48661.0,37822.0,50300.0,74357.0,62526.0,67956.0,61845.0,56409.0,66372.0,63163.0,Total Visitantes
Chiapas,Total Estado,52265.0,70040.0,87077.0,85985.0,107353.0,126203.0,97977.0,65248.0,70566.0,63482.0,40222.0,33689.0,45103.0,65163.0,53697.0,63288.0,57350.0,49627.0,58741.0,55708.0,    Visitantes Nacionales
Chiapas,Total Estado,9585.0,8665.0,9416.0,9416.0,6232.0,6030.0,5531.0,5097.0,6293.0,6321.0,8439.0,4133.0,5197.0,9194.0,8829.0,4668.0,4495.0,6782.0,7631.0,7455.0,    Visitantes Internacionales
Chiapas,Museo Arqueológico de Comitán,7735.0,7679.0,7862.0,6669.0,6186.0,7029.0,9370.0,7343.0,7353.0,7387.0,9870.0,10003.0,9270.0,10776.0,11785.0,19782.0,18763.0,10853.0,9970.0,10259.0,Total Visitantes
Chiapas,Museo Arqueológico de Comitán,7408.0,7314.0,7499.0,6318.0,5804.0,6710.0,9039.0,7037.0,6968.0,7025.0,8383.0,9549.0,8687.0,10441.0,11465.0,19259.0,18218.0,10365.0,9490.0,9585.0,    Visitantes Nacionales
Chiapas,Museo Arqueológico de Comitán,327.0,365.0,363.0,351.0,382.0,319.0,331.0,306.0,385.0,362.0,1487.0,454.0,583.0,335.0,320.0,523.0,545.0,488.0,480.0,674.0,    Visitantes Internacionales
Chiapas,Museo Arqueológico del Soconusco,12077.0,9769.0,10897.0,0.0,0.0,13347.0,10503.0,12428.0,12044.0,8553.0,15664.0,11111.0,14556.0,13435.0,8043.0,0.0,0.0,0.0,0.0,0.0,Total Visitantes
Chiapas,Museo Arqueológico del Soconusco,8882.0,8340.0,10048.0,0.0,0.0,12507.0,9615.0,10445.0,9352.0,5052.0,9562.0,7620.0,10520.0,7728.0,2790.0,0.0,0.0,0.0,0.0,0.0,    Visitantes Nacionales
Chiapas,Museo Arqueológico del Soconusco,3195.0,1429.0,849.0,0.0,0.0,840.0,888.0,1983.0,2692.0,3501.0,6102.0,3491.0,4036.0,5707.0,5253.0,0.0,0.0,0.0,0.0,0.0,    Visitantes Internacionales
Chiapas,Museo de los Altos de Chiapas,22676.0,30113.0,30564.0,36755.0,36013.0,25761.0,27229.0,26961.0,36357.0,35734.0,5472.0,0.0,4955.0,30608.0,26558.0,34408.0,30764.0,29652.0,38558.0,41429.0,Total Visitantes
Chiapas,Museo de los Altos de Chiapas,17261.0,24182.0,23347.0,28958.0,31275.0,22124.0,24038.0,24580.0,33588.0,33618.0,4903.0,0.0,4812.0,27914.0,23573.0,30509.0,26936.0,23771.0,31705.0,34873.0,    Visitantes Nacionales
Chiapas,Museo de los Altos de Chiapas,5415.0,5931.0,7217.0,7797.0,4738.0,3637.0,3191.0,2381.0,2769.0,2116.0,569.0,0.0,143.0,2694.0,2985.0,3899.0,3828.0,5881.0,6853.0,6556.0,    Visitantes Internacionales
Chiapas,Museo Regional de Chiapas,19362.0,31144.0,47170.0,51977.0,71386.0,86096.0,56406.0,23613.0,21105.0,18129.0,17655.0,16708.0,21519.0,19538.0,16140.0,13766.0,12318.0,15904.0,17844.0,11475.0,Total Visitantes
Chiapas,Museo Regional de Chiapas,18714.0,30204.0,46183.0,50709.0,70274.0,84862.0,55285.0,23186.0,20658.0,17787.0,17374.0,16520.0,21084.0,19080.0,15869.0,13520.0,12196.0,15491.0,17546.0,11250.0,    Visitantes Nacionales
Chiapas,Museo Regional de Chiapas,648.0,940.0,987.0,1268.0,1112.0,1234.0,1121.0,427.0,447.0,342.0,281.0,188.0,435.0,458.0,271.0,246.0,122.0,413.0,298.0,225.0,    Visitantes Internacionales
Chihuahua,Total Estado,33279.0,0.0,10571.0,61484.0,60613.0,80440.0,91158.0,89592.0,74503.0,60828.0,17471.0,48498.0,62345.0,48016.0,58413.0,91894.0,123985.0,119793.0,137464.0,101199.0,Total Visitantes
Chihuahua,Total Estado,31191.0,0.0,10204.0,55245.0,57315.0,76902.0,84304.0,88654.0,74056.0,60828.0,17461.0,48453.0,62338.0,47841.0,57687.0,86714.0,114398.0,109838.0,129567.0,92409.0,    Visitantes Nacionales
Chihuahua,Total Estado,2088.0,0.0,367.0,6239.0,3298.0,3538.0,6854.0,938.0,447.0,0.0,10.0,45.0,7.0,175.0,726.0,5180.0,9587.0,9955.0,7897.0,8790.0,    Visitantes Internacionales
Chihuahua,Museo de la Revolución en la Frontera,33279.0,0.0,10571.0,61484.0,60613.0,80440.0,91158.0,89592.0,74503.0,60828.0,17471.0,48498.0,62345.0,48016.0,58413.0,91894.0,123985.0,119793.0,137464.0,101199.0,Total Visitantes
Chihuahua,Museo de la Revolución en la Frontera,31191.0,0.0,10204.0,55245.0,57315.0,76902.0,84304.0,88654.0,74056.0,60828.0,17461.0,48453.0,62338.0,47841.0,57687.0,86714.0,114398.0,109838.0,129567.0,92409.0,    Visitantes Nacionales
Chihuahua,Museo de la Revolución en la Frontera,2088.0,0.0,367.0,6239.0,3298.0,3538.0,6854.0,938.0,447.0,0.0,10.0,45.0,7.0,175.0,726.0,5180.0,9587.0,9955.0,7897.0,8790.0,    Visitantes Internacionales
Coahuila,Total Estado,64864.0,117910.0,75362.0,54369.0,55362.0,49921.0,41556.0,73268.0,102262.0,111866.0,104142.0,130057.0,114651.0,322659.0,58110.0,102697.0,57074.0,69702.0,62634.0,25739.0,Total Visitantes
Coahuila,Total Estado,64506.0,117876.0,75340.0,54367.0,55301.0,49425.0,41241.0,72986.0,102106.0,111782.0,104071.0,129936.0,114574.0,322617.0,58050.0,102569.0,56918.0,69520.0,62550.0,25695.0,    Visitantes Nacionales
Coahuila,Total Estado,358.0,34.0,22.0,2.0,61.0,496.0,315.0,282.0,156.0,84.0,71.0,121.0,77.0,42.0,60.0,128.0,156.0,182.0,84.0,44.0,    Visitantes Internacionales
Coahuila,Museo Regional de la Laguna,64864.0,117910.0,75362.0,54369.0,55362.0,49921.0,41556.0,73268.0,102262.0,111866.0,104142.0,130057.0,114651.0,322659.0,58110.0,102697.0,57074.0,69702.0,62634.0,25739.0,Total Visitantes
Coahuila,Museo Regional de la Laguna,64506.0,117876.0,75340.0,54367.0,55301.0,49425.0,41241.0,72986.0,102106.0,111782.0,104071.0,129936.0,114574.0,322617.0,58050.0,102569.0,56918.0,69520.0,62550.0,25695.0,    Visitantes Nacionales
Coahuila,Museo Regional de la Laguna,358.0,34.0,22.0,2.0,61.0,496.0,315.0,282.0,156.0,84.0,71.0,121.0,77.0,42.0,60.0,128.0,156.0,182.0,84.0,44.0,    Visitantes Internacionales
Colima,Total Estado,12817.0,17654.0,28027.0,27826.0,33477.0,27859.0,18680.0,17052.0,19475.0,15941.0,20458.0,17370.0,17244.0,15320.0,13641.0,12424.0,16569.0,13248.0,15412.0,21344.0,Total Visitantes
Colima,Total Estado,11278.0,15714.0,26215.0,25855.0,29501.0,23039.0,13876.0,14096.0,16047.0,13436.0,18379.0,16435.0,16191.0,14840.0,13136.0,11302.0,14956.0,11955.0,14797.0,20812.0,    Visitantes Nacionales
Colima,Total Estado,1539.0,1940.0,1812.0,1971.0,3976.0,4820.0,4804.0,2956.0,3428.0,2505.0,2079.0,935.0,1053.0,480.0,505.0,1122.0,1613.0,1293.0,615.0,532.0,    Visitantes Internacionales
Colima,Museo Regional de Historia de Colima,12817.0,17654.0,28027.0,27826.0,33477.0,27859.0,18680.0,17052.0,19475.0,15941.0,20458.0,17370.0,17244.0,15320.0,13641.0,12424.0,16569.0,13248.0,15412.0,21344.0,Total Visitantes
Colima,Museo Regional de Historia de Colima,11278.0,15714.0,26215.0,25855.0,29501.0,23039.0,13876.0,14096.0,16047.0,13436.0,18379.0,16435.0,16191.0,14840.0,13136.0,11302.0,14956.0,11955.0,14797.0,20812.0,    Visitantes Nacionales
Colima,Museo Regional de Historia de Colima,1539.0,1940.0,1812.0,1971.0,3976.0,4820.0,4804.0,2956.0,3428.0,2505.0,2079.0,935.0,1053.0,480.0,505.0,1122.0,1613.0,1293.0,615.0,532.0,    Visitantes Internacionales
Ciudad de México,Total Estado,3310800.0,3410684.0,3322964.0,3646270.0,3985986.0,4909183.0,3969214.0,4361367.0,4397628.0,3866079.0,4237243.0,4355363.0,4924346.0,5205009.0,5369799.0,5735355.0,5071444.0,6247205.0,7232707.0,7976428.0,Total Visitantes
Ciudad de México,Total Estado,2705138.0,2931753.0,2911911.0,3248144.0,3543223.0,4461381.0,3541074.0,3996391.0,4034557.0,3633398.0,3941829.0,4026449.0,4598884.0,4845926.0,4932948.0,5276994.0,4617088.0,5782401.0,6596962.0,7299108.0,    Visitantes Nacionales
Ciudad de México,Total Estado,605662.0,478931.0,411053.0,398126.0,442763.0,447802.0,428140.0,364976.0,363071.0,232681.0,295414.0,328914.0,325462.0,359083.0,436851.0,458361.0,454356.0,464804.0,635745.0,677320.0,    Visitantes Internacionales
Ciudad de México,"Centro Comunitario Culhuacán, Ex Convento de San Juan Evangelista",4340.0,4380.0,26598.0,12000.0,18632.0,19320.0,36782.0,63257.0,62942.0,67537.0,78131.0,109900.0,156681.0,162340.0,143027.0,141193.0,153885.0,83167.0,142392.0,161843.0,Total Visitantes
Ciudad de México,"Centro Comunitario Culhuacán, Ex Convento de San Juan Evangelista",4330.0,4379.0,26513.0,11988.0,18610.0,19314.0,36773.0,63223.0,62941.0,67535.0,78131.0,109900.0,156679.0,162337.0,143027.0,140906.0,152806.0,82639.0,141744.0,161721.0,    Visitantes Nacionales
Ciudad de México,"Centro Comunitario Culhuacán, Ex Convento de San Juan Evangelista",10.0,1.0,85.0,12.0,22.0,6.0,9.0,34.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,287.0,1079.0,528.0,648.0,122.0,    Visitantes Internacionales
Ciudad de México,Galería de Historia,192465.0,0.0,7535.0,284258.0,246070.0,290475.0,254917.0,238943.0,266392.0,258777.0,367139.0,252244.0,267436.0,273970.0,345854.0,430400.0,262679.0,296470.0,184796.0,187672.0,Total Visitantes
Ciudad de México,Galería de Historia,191702.0,0.0,7359.0,283395.0,245889.0,290292.0,254898.0,238943.0,266372.0,258195.0,366509.0,251822.0,267255.0,273654.0,345704.0,429536.0,262396.0,295796.0,183655.0,186702.0,    Visitantes Nacionales
Ciudad de México,Galería de Historia,763.0,0.0,176.0,863.0,181.0,183.0,19.0,0.0,20.0,582.0,630.0,422.0,181.0,316.0,150.0,864.0,283.0,674.0,1141.0,970.0,    Visitantes Internacionales
Ciudad de México,Museo Casa Carranza,17156.0,14876.0,16288.0,17315.0,14408.0,13142.0,22195.0,39768.0,27059.0,26353.0,31131.0,23384.0,24439.0,28557.0,25725.0,25557.0,23676.0,26852.0,25738.0,23543.0,Total Visitantes
Ciudad de México,Museo Casa Carranza,17039.0,14744.0,16211.0,17222.0,14175.0,13030.0,22041.0,39623.0,26853.0,26046.0,30946.0,23232.0,24271.0,28283.0,25505.0,25353.0,23449.0,26664.0,25614.0,23429.0,    Visitantes Nacionales
Ciudad de México,Museo Casa Carranza,117.0,132.0,77.0,93.0,233.0,112.0,154.0,145.0,206.0,307.0,185.0,152.0,168.0,274.0,220.0,204.0,227.0,188.0,124.0,114.0,    Visitantes Internacionales
Ciudad de México,Museo de El Carmen,87249.0,177705.0,60083.0,27445.0,25335.0,27391.0,48217.0,52113.0,48489.0,51149.0,63011.0,62869.0,47368.0,55808.0,48559.0,59261.0,55633.0,61654.0,63266.0,81156.0,Total Visitantes
Ciudad de México,Museo de El Carmen,82992.0,169006.0,57698.0,26229.0,23996.0,25773.0,46451.0,50808.0,46987.0,49308.0,60832.0,61274.0,46893.0,53986.0,47631.0,58423.0,54513.0,60397.0,61702.0,79628.0,    Visitantes Nacionales
Ciudad de México,Museo de El Carmen,4257.0,8699.0,2385.0,1216.0,1339.0,1618.0,1766.0,1305.0,1502.0,1841.0,2179.0,1595.0,475.0,1822.0,928.0,838.0,1120.0,1257.0,1564.0,1528.0,    Visitantes Internacionales
Ciudad de México,Museo del Templo Mayor,517672.0,558061.0,539165.0,507909.0,495120.0,502239.0,532588.0,598204.0,863628.0,630917.0,728888.0,584513.0,584155.0,642265.0,646367.0,711290.0,653513.0,801942.0,977275.0,912673.0,Total Visitantes
Ciudad de México,Museo del Templo Mayor,409390.0,450105.0,446531.0,445390.0,426515.0,424829.0,443506.0,543244.0,800633.0,586320.0,663027.0,522233.0,530784.0,581565.0,570364.0,638010.0,585990.0,726438.0,885863.0,791102.0,    Visitantes Nacionales
Ciudad de México,Museo del Templo Mayor,108282.0,107956.0,92634.0,62519.0,68605.0,77410.0,89082.0,54960.0,62995.0,44597.0,65861.0,62280.0,53371.0,60700.0,76003.0,73280.0,67523.0,75504.0,91412.0,121571.0,    Visitantes Internacionales
Ciudad de México,Museo Nacional de Antropología,1544162.0,1170948.0,1243487.0,1391842.0,1506229.0,2328404.0,1403231.0,1793584.0,1641457.0,1562873.0,1446506.0,1767092.0,2117303.0,2002133.0,2379747.0,1963021.0,1712645.0,2336115.0,2596725.0,3086555.0,Total Visitantes
Ciudad de México,Museo Nacional de Antropología,1103003.0,864795.0,963801.0,1092342.0,1180586.0,2011244.0,1117311.0,1536558.0,1387548.0,1393131.0,1253273.0,1569002.0,1897144.0,1741611.0,2086636.0,1674611.0,1437750.0,2063340.0,2212588.0,2719373.0,    Visitantes Nacionales
Ciudad de México,Museo Nacional de Antropología,441159.0,306153.0,279686.0,299500.0,325643.0,317160.0,285920.0,257026.0,253909.0,169742.0,193233.0,198090.0,220159.0,260522.0,293111.0,288410.0,274895.0,272775.0,384137.0,367182.0,    Visitantes Internacionales
