estado,vuelos,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Acapulco, Gro.",Total Estado,9269.0,9499.0,7938,7856,8116,8002,748640,8508,9151,8446,7797,7494,6833,6711,5521,6410,5893,5544,5473,6144,6906,7320,7484,6229,5584,4651,4346,4689,4982,5378,5158,4629,4781,5892
"Acapulco, Gro.",   Nacionales,,,4870,4390,4889,5550,512695,6599,7473,6451,5982,5385,5022,4850,3925,5043,4830,4622,4457,4818,5391,5827,6317,5250,4767,4126,3993,4355,4680,5102,4958,4413,4594,5703
"Acapulco, Gro.",   Internacionales,,,3068,3466,3227,2452,235945,1909,1678,1995,1815,2109,1811,1861,1596,1367,1063,922,1016,1326,1515,1493,1167,979,817,525,353,334,302,276,200,216,187,189
"Aguascalientes, Ags.",Total Estado,1250.0,1343.0,1189,1445,1665,2201,136279,3354,3214,3770,4242,4337,4256,4328,4158,4219,4301,3786,3906,3642,3699,4372,4491,3245,3404,3677,4333,4422,5006,5171,5189,5414,6358,5552
"Aguascalientes, Ags.",   Nacionales,,,1189,1445,1665,2196,136229,3354,3214,3770,4242,4334,4256,4247,3782,3488,3419,2911,2692,2182,2172,2935,3325,2484,2608,2539,2989,3104,3769,3928,3918,3947,4746,3872
"Aguascalientes, Ags.",   Internacionales,,,0,0,0,5,50,0,0,0,0,3,0,81,376,731,882,875,1214,1460,1527,1437,1166,761,796,1138,1344,1318,1237,1243,1271,1467,1612,1680
"Bahías de Huatulco, Oax.",Total Estado,0.0,24.0,353,862,1248,2090,173291,2083,2246,2507,2425,2350,2149,2018,2380,2337,2124,1450,1596,1972,2244,2255,2217,2200,2158,2713,2332,2545,3141,3470,3869,4138,4166,4485
"Bahías de Huatulco, Oax.",   Nacionales,,,320,732,1073,1910,160434,1938,1833,2321,2115,2081,1902,1809,2197,2206,2048,1375,1513,1756,1936,1928,1905,1924,1865,2375,2040,2133,2711,3042,3406,3622,3723,4050
"Bahías de Huatulco, Oax.",   Internacionales,,,33,130,175,180,12857,145,413,186,310,269,247,209,183,131,76,75,83,216,308,327,312,276,293,338,292,412,430,428,463,516,443,435
"Campeche, Camp.",Total Estado,281.0,212.0,410,739,532,363,27303,566,475,376,366,374,521,739,873,830,689,734,1027,1249,1110,1343,1351,1081,1223,1176,1260,1364,1604,1484,1437,1247,1079,1052
"Campeche, Camp.",   Nacionales,,,410,739,532,363,27280,550,461,376,366,374,521,739,873,830,689,734,1025,1245,1108,1338,1344,1081,1223,1176,1260,1364,1604,1484,1437,1247,1079,1052
"Campeche, Camp.",   Internacionales,,,0,0,0,0,23,16,14,0,0,0,0,0,0,0,0,0,2,4,2,5,7,0,0,0,0,0,0,0,0,0,0,0
"Cancún, Q. Roo.",Total Estado,8749.0,9941.0,8766,10540,19106,21175,2035269,28423,25809,28079,30456,33658,34744,34251,36826,34811,35727,37680,42143,39242,39915,46474,49667,45469,48216,48620,52452,56993,61872,68441,73445,77690,82366,80604
"Cancún, Q. Roo.",   Nacionales,,,2293,2721,7557,9398,640212,13384,11668,11089,12157,12612,12621,13598,13416,12243,13448,13630,14326,11742,13801,17432,18456,15754,16803,17012,20535,21826,22923,24068,25964,28446,31038,31075
"Cancún, Q. Roo.",   Internacionales,,,6473,7819,11549,11777,1395057,15039,14141,16990,18299,21046,22123,20653,23410,22568,22279,24050,27817,27500,26114,29042,31211,29715,31413,31608,31917,35167,38949,44373,47481,49244,51328,49529
"Ciudad del Carmen, Camp.",Total Estado,395.0,300.0,242,411,704,846,42318,2003,1594,1175,1099,1009,1028,2048,2667,2519,2469,2656,3303,3292,3904,4208,3468,2680,2285,1983,2293,2448,2605,2955,2960,2085,206039,210863
"Ciudad del Carmen, Camp.",   Nacionales,,,242,411,704,844,42316,2003,1594,1175,1099,1009,1028,2048,2648,2519,2458,2570,2755,2594,3258,3674,2927,2153,1870,1580,1866,2022,2142,2514,2633,1985,139718,146866
"Ciudad del Carmen, Camp.",   Internacionales,,,0,0,0,2,2,0,0,0,0,0,0,0,19,0,11,86,548,698,646,534,541,527,415,403,427,426,463,441,327,100,66321,63997
"Ciudad Juárez, Chih.",Total Estado,2009.0,2086.0,1113,1174,1806,1559,162986,4114,4659,4950,4872,4869,5073,5555,5443,6154,6350,5880,6358,7088,7046,8873,8307,5309,5185,4934,5168,5221,5187,4960,6516,5899,1832,2031
"Ciudad Juárez, Chih.",   Nacionales,,,1113,1162,1680,1558,162986,3897,4509,4950,4872,4869,5073,5555,5443,6153,6350,5878,6356,7082,7044,8870,8307,5308,5185,4934,5168,5221,5187,4960,6491,5899,1832,2030
"Ciudad Juárez, Chih.",   Internacionales,,,0,12,126,1,0,217,150,0,0,0,0,0,0,1,0,2,2,6,2,3,0,1,0,0,0,0,0,0,25,0,0,1
"Ciudad Obregón, Son.",Total Estado,1812.0,1822.0,1277,1271,1413,2020,68785,2108,3471,4696,4674,3185,3428,3502,3824,3739,3363,2544,2598,2746,3375,3553,2763,1961,2009,1842,1675,1655,1617,1376,1354,1367,7306,7777
"Ciudad Obregón, Son.",   Nacionales,,,1277,1271,1413,2019,68785,2108,3262,3928,3849,2966,3428,3502,3823,3739,3363,2544,2597,2746,3375,3553,2763,1961,2009,1842,1675,1655,1617,1376,1354,1367,7306,7777
"Ciudad Obregón, Son.",   Internacionales,,,0,0,0,1,0,0,209,768,825,219,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ciudad Victoria, Tamps.",Total Estado,436.0,548.0,297,409,489,529,16352,660,1049,1460,1112,1100,1096,1275,1488,1380,1461,1322,1326,1196,898,1182,1157,1398,1128,1783,2075,1672,1601,1297,1172,881,1584,1552
"Ciudad Victoria, Tamps.",   Nacionales,,,297,409,489,529,16352,660,1049,1460,1112,1100,1096,1275,1488,1380,1461,1322,1326,1196,898,1182,1157,1398,1128,1783,2075,1672,1601,1297,1172,881,1584,1552
"Ciudad Victoria, Tamps.",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colima, Col.",Total Estado,0.0,0.0,461,706,714,702,28354,1309,1413,1368,1343,1300,1345,1324,1342,1225,1213,1119,1098,1158,1544,2180,1752,1142,943,1115,1390,1392,1675,1532,1647,1328,897,766
"Colima, Col.",   Nacionales,,,461,706,714,702,28354,1309,1413,1368,1343,1300,1345,1324,1342,1225,1213,1119,1098,1158,1544,2180,1752,1142,943,1115,1390,1392,1675,1532,1647,1328,897,766
"Colima, Col.",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comitán, Chis.",Total Estado,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,229,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1377,1373
"Comitán, Chis.",   Nacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,229,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1377,1373
"Comitán, Chis.",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cozumel, Q. Roo.",Total Estado,2724.0,3074.0,2341,2791,2797,3877,241310,8489,6079,5451,5850,5891,5928,4220,4676,4213,3873,3150,3864,3036,1866,2785,2805,1926,1726,1756,3598,3690,3988,4176,4422,4298,0,0
"Cozumel, Q. Roo.",   Nacionales,,,790,1045,678,1812,148708,6678,4651,4031,4356,4357,4256,3240,3061,2610,2488,1585,1765,1067,436,471,605,320,66,140,2042,2102,2067,2335,2683,2493,0,0
"Cozumel, Q. Roo.",   Internacionales,,,1551,1746,2119,2065,92602,1811,1428,1420,1494,1534,1672,980,1615,1603,1385,1565,2099,1969,1430,2314,2200,1606,1660,1616,1556,1588,1921,1841,1739,1805,0,0
"Cuernavaca, Mor.",Total Estado,0.0,0.0,0,0,0,0,0,0,402,453,456,914,839,933,1331,1468,1380,851,318,30,233,808,771,0,41,152,199,131,2,0,357,74,4286,2930
"Cuernavaca, Mor.",   Nacionales,,,0,0,0,0,0,0,402,453,456,914,839,933,1331,1468,1380,851,318,30,233,808,771,0,41,151,199,131,2,0,357,74,2467,1568
"Cuernavaca, Mor.",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1819,1362
"Culiacán, Sin.",Total Estado,1706.0,1647.0,1871,2254,2849,4739,230463,8520,7627,8557,7799,9051,9964,9710,8762,8596,8344,8824,9049,9183,9610,11792,10530,9414,8957,8402,7974,8500,8193,7928,8511,8430,0,5
"Culiacán, Sin.",   Nacionales,,,1871,2254,2847,4701,219322,8151,7314,8171,7397,8684,9608,9385,8421,8282,8148,8645,8826,8782,9523,11444,10364,9385,8953,8397,7946,8475,8187,7926,8445,8354,0,5
"Culiacán, Sin.",   Internacionales,,,0,0,2,38,11141,369,313,386,402,367,356,325,341,314,196,179,223,401,87,348,166,29,4,5,28,25,6,2,66,76,0,0
"Chetumal, Q. Roo.",Total Estado,361.0,362.0,82,30,32,366,14935,1425,463,372,319,655,1217,1163,925,706,375,538,686,760,667,708,784,656,515,515,831,654,609,686,818,1194,10267,10406
"Chetumal, Q. Roo.",   Nacionales,,,82,30,32,310,14290,1425,463,349,319,585,908,973,906,695,375,538,686,755,665,708,784,656,515,515,831,654,609,686,818,1125,10219,10353
"Chetumal, Q. Roo.",   Internacionales,,,0,0,0,56,645,0,0,23,0,70,309,190,19,11,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,69,48,53
"Chihuahua, Chih.",Total Estado,3116.0,3174.0,2195,2647,3606,4284,185034,6593,9390,11929,11107,11220,11428,10647,10447,10428,11155,10772,10697,10707,10034,10540,9622,8030,8413,6937,7448,7274,7899,7914,9405,8496,1202,1335
"Chihuahua, Chih.",   Nacionales,,,1928,2631,3122,3646,170216,5730,7905,8954,8842,9004,9291,9022,8996,8786,9811,9667,9798,9433,8937,9103,8105,6862,7326,5865,6306,6210,6820,6817,8313,7376,1202,1335
"Chihuahua, Chih.",   Internacionales,,,267,16,484,638,14818,863,1485,2975,2265,2216,2137,1625,1451,1642,1344,1105,899,1274,1097,1437,1517,1168,1087,1072,1142,1064,1079,1097,1092,1120,0,0
Distrito Federal,Total Estado,55965.0,54173.0,47192,54351,61199,68713,7483409,107744,132558,113832,110296,114283,128093,131989,136124,137179,143567,144353,146353,147146,157558,169160,164950,156589,150767,153849,168356,172965,181829,190249,199220,201602,9811,10110
Distrito Federal,   Nacionales,,,32254,36503,39478,46862,5596849,77568,98078,84888,80274,82152,91969,96254,99153,103196,108090,108076,109356,109392,117633,126782,123441,119223,113636,115346,125594,127290,133923,137534,142697,138444,8664,8717
Distrito Federal,   Internacionales,,,14938,17848,21721,21851,1886560,30176,34480,28944,30022,32131,36124,35735,36971,33983,35477,36277,36997,37754,39925,42378,41509,37366,37131,38503,42762,45675,47906,52715,56523,63158,1147,1393
"Durango, Dgo.",Total Estado,1613.0,1594.0,881,916,1314,1456,91301,4465,4134,3513,3536,3629,4406,4388,4860,4240,3846,3346,3753,3574,3298,3497,2513,1436,1331,1742,1782,2063,2279,2516,2908,2787,2902,3698
"Durango, Dgo.",   Nacionales,,,881,916,1314,1455,91127,4401,3902,3396,3332,3440,4207,4174,4613,3991,3638,3124,3354,3121,2889,3226,2345,1301,1181,1580,1564,1847,2048,2367,2750,2606,2747,3193
"Durango, Dgo.",   Internacionales,,,0,0,0,1,174,64,232,117,204,189,199,214,247,249,208,222,399,453,409,271,168,135,150,162,218,216,231,149,158,181,155,505
"Guadalajara, Jal.",Total Estado,21011.0,19521.0,16251,18531,23441,28743,2117416,64631,50208,48158,46256,45665,46488,46615,44912,47205,43280,45441,44501,44799,51167,61667,53858,44038,43357,40336,40329,42750,43889,45350,50615,54091,58750,56987
"Guadalajara, Jal.",   Nacionales,,,11973,12614,16231,21295,1467748,64631,42052,40463,37776,37738,38372,38508,35863,37852,32667,37422,33828,33085,38427,48669,42357,33420,32465,28277,28722,30773,31424,32771,36226,40029,43589,41161
"Guadalajara, Jal.",   Internacionales,,,4278,5917,7210,7448,649668,0,8156,7695,8480,7927,8116,8107,9049,9353,10613,8019,10673,11714,12740,12998,11501,10618,10892,12059,11607,11977,12465,12579,14389,14062,15161,15826
"Guaymas, Son.",Total Estado,1150.0,1046.0,507,842,827,796,39468,858,1010,1411,1173,1483,1510,1466,1532,1046,696,391,307,336,343,434,786,1376,1419,1434,1363,1076,757,212,0,0,0,0
"Guaymas, Son.",   Nacionales,,,199,374,382,368,20374,377,471,911,585,761,827,366,445,544,294,25,0,0,0,121,455,1050,1100,1111,1086,1076,757,212,0,0,0,0
"Guaymas, Son.",   Internacionales,,,308,468,445,428,19094,481,539,500,588,722,683,1100,1087,502,402,366,307,336,343,313,331,326,319,323,277,0,0,0,0,0,0,0
"Hermosillo,Son.",Total Estado,3630.0,3753.0,2366,3047,3273,4115,259407,6478,10354,12421,13818,13255,13437,13292,15798,16167,15623,14262,14501,13852,14033,14828,12638,10425,9571,9841,9993,10295,10173,8996,9590,8534,8735,8925
"Hermosillo,Son.",   Nacionales,,,2158,2673,2900,3662,228013,5570,8410,9357,10019,9698,10571,10257,12672,13451,12791,11911,12113,11985,12527,13260,11137,9233,8430,8758,8899,9055,9140,8210,8786,8039,8367,8542
"Hermosillo,Son.",   Internacionales,,,208,374,373,453,31394,908,1944,3064,3799,3557,2866,3035,3126,2716,2832,2351,2388,1867,1506,1568,1501,1192,1141,1083,1094,1240,1033,786,804,495,368,383
"Ixtapa Zihuatanejo, Gro.",Total Estado,3043.0,3524.0,3619,3644,3191,3328,309319,3810,5089,4081,4149,4149,4198,4167,4192,4229,4210,3822,3762,3956,4673,4844,4312,4064,3525,3432,3147,2788,3267,3528,3443,3614,3343,3639
"Ixtapa Zihuatanejo, Gro.",   Nacionales,,,3051,3017,2734,3013,276342,3321,4559,3601,3503,3251,3058,2975,3041,3066,3170,2752,2458,2563,2946,3164,3035,2888,2471,2586,2343,2019,2355,2537,2500,2704,2461,2822
"Ixtapa Zihuatanejo, Gro.",   Internacionales,,,568,627,457,315,32977,489,530,480,646,941,1140,1192,1151,1163,1040,1070,1304,1393,1727,1680,1277,1176,1054,846,804,769,912,991,943,910,882,817
"(4) Ixtepec, Oax",Total Estado,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,692,646
"(4) Ixtepec, Oax",   Nacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,613,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,692,646
"(4) Ixtepec, Oax",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"La Paz, B.C.S.",Total Estado,4513.0,4490.0,3844,4799,4811,4433,186297,5394,5401,6196,6493,6920,6744,6665,6736,6566,6507,5446,6073,5956,5944,8408,6631,4031,4315,3409,3248,3415,3364,4325,6724,6010,5988,5441
"La Paz, B.C.S.",   Nacionales,,,3614,4406,4426,4025,175752,5061,5383,5855,6183,6646,6450,6278,6385,6307,6304,5275,5837,5721,5784,7962,6301,3772,4143,3223,3089,3328,3336,4310,6709,5996,5980,5420
"La Paz, B.C.S.",   Internacionales,,,230,393,385,408,10545,333,18,341,310,274,294,387,351,259,203,171,236,235,160,446,330,259,172,186,159,87,28,15,15,14,8,21
"(1) Lázaro Cárdenas, Mich.",Total Estado,0.0,0.0,0,0,0,0,26907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(1) Lázaro Cárdenas, Mich.",   Nacionales,0.0,0.0,0,0,0,0,26907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(1) Lázaro Cárdenas, Mich.",   Internacionales,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"León, Gto. (Bajío)",Total Estado,1592.0,1675.0,1284,1206,1831,3019,271749,8362,10446,7268,6754,7016,7938,9052,9261,8849,8263,8662,8387,9468,9991,11308,9439,8537,8308,7478,7603,7636,9184,11061,11729,11966,12893,13800
"León, Gto. (Bajío)",   Nacionales,,,1284,1206,1614,2697,222953,7543,9380,6127,5565,5578,6231,7210,7120,6647,6551,6726,6216,6364,6420,7246,5777,5292,5131,3847,4292,4365,5485,6876,7458,7862,8471,9349
"León, Gto. (Bajío)",   Internacionales,,,0,0,217,322,48796,819,1066,1141,1189,1438,1707,1842,2141,2202,1712,1936,2171,3104,3571,4062,3662,3245,3177,3631,3311,3271,3699,4185,4271,4104,4422,4451
"(2) Loma Bonita, Oax.",Total Estado,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(2) Loma Bonita, Oax.",   Nacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(2) Loma Bonita, Oax.",   Internacionales,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Loreto, B.C.S.",Total Estado,766.0,674.0,202,410,620,803,22478,740,734,666,1293,1253,1280,1175,1130,1123,1433,1170,1083,1245,1028,1260,955,261,350,454,346,571,523,574,568,572,625,747
"Loreto, B.C.S.",   Nacionales,,,111,210,258,438,5945,372,365,493,723,752,741,770,721,762,1235,896,764,883,753,717,570,52,122,198,120,206,196,233,334,333,388,480
"Loreto, B.C.S.",   Internacionales,,,91,200,362,365,16533,368,369,173,570,501,539,405,409,361,198,274,319,362,275,543,385,209,228,256,226,365,327,341,234,239,237,267
"Los Cabos, B.C.S.",Total Estado,3137.0,3042.0,2468,3523,4719,4801,296137,4541,4816,5478,7113,7494,7629,7313,7675,7928,8622,9122,10421,13503,14380,15454,14722,13894,13392,12650,13725,14688,14036,15594,17022,20111,20426,20107
"Los Cabos, B.C.S.",   Nacionales,,,1472,1929,1762,1394,79279,1461,940,998,1685,1850,2075,1943,1714,1770,2227,2845,3086,3548,4091,5207,5458,5322,4793,4185,4779,4567,4528,4648,5919,6705,6938,7135
"Los Cabos, B.C.S.",   Internacionales,,,996,1594,2957,3407,216858,3080,3876,4480,5428,5644,5554,5370,5961,6158,6395,6277,7335,9955,10289,10247,9264,8572,8599,8465,8946,10121,9508,10946,11103,13406,13488,12972
"Los Mochis, Sin.",Total Estado,2031.0,2055.0,2155,2246,2228,2703,109458,4125,4282,4408,5223,5145,4894,4790,5096,4794,4720,4809,4718,4279,4193,5799,3742,3007,3029,2234,2033,2050,1780,1663,3294,2850,2665,2900
"Los Mochis, Sin.",   Nacionales,,,2155,2246,2219,2700,108345,4125,4275,4408,5223,5145,4894,4790,5096,4794,4720,4809,4718,4279,4193,5703,3693,3007,3029,2234,2033,2050,1780,1663,3294,2850,2665,2900
"Los Mochis, Sin.",   Internacionales,,,0,0,9,3,1113,0,7,0,0,0,0,0,0,0,0,0,0,0,0,96,49,0,0,0,0,0,0,0,0,0,0,0
"Manzanillo, Col.",Total Estado,2249.0,2306.0,1867,1945,1917,1543,119591,2329,2020,2942,3186,2764,2571,2110,2680,2460,1930,2134,2179,2368,2252,2454,2069,1659,1704,1876,2132,2150,2132,1943,1795,1400,1046,1078
"Manzanillo, Col.",   Nacionales,,,1427,1520,1643,1357,94390,1847,1751,2532,2581,2132,1915,1493,1940,1702,1483,1545,1454,1670,1621,1670,1472,1199,1265,1479,1740,1772,1733,1474,1464,1090,777,780
"Manzanillo, Col.",   Internacionales,,,440,425,274,186,25201,482,269,410,605,632,656,617,740,758,447,589,725,698,631,784,597,460,439,397,392,378,399,469,331,310,269,298
