"aeropuerto",1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Acapulco, Gro.",9269,9499,7938,7856,8116,8002,748640,8508,9151,8446,7797,7494,6833,6711,5521,6410,5893,5544,5473,6144,6906,7320,7484,6229,5584,4651,4346,4689,4982,5378,5158,4629,4781,5892
"   Nacionales",,,4870,4390,4889,5550,512695,6599,7473,6451,5982,5385,5022,4850,3925,5043,4830,4622,4457,4818,5391,5827,6317,5250,4767,4126,3993,4355,4680,5102,4958,4413,4594,5703
"   Internacionales",,,3068,3466,3227,2452,235945,1909,1678,1995,1815,2109,1811,1861,1596,1367,1063,922,1016,1326,1515,1493,1167,979,817,525,353,334,302,276,200,216,187,189
"   Regulares",8709,8794,7291,6925,7302,7586,684706,8166,8610,8012,7164,6774,5914,5732,4703,5923,5496,5102,5031,5613,6347,6897,7138,5970,5372,4502,4304,4647,4947,5351,5128,4601,4734,5845
"          Nacionales Regulares",6132,5998,4760,4275,4749,5446,508489,6529,7252,6369,5583,5344,4972,4739,3737,4950,4685,4429,4272,4606,5152,5646,6146,5127,4675,4039,3993,4355,4680,5102,4958,4413,4594,5703
"          Internacionales Regulares",2577,2796,2531,2650,2553,2140,176217,1637,1358,1643,1581,1430,942,993,966,973,811,673,759,1007,1195,1251,992,843,697,463,311,292,267,249,170,188,140,142
"   Charters",560,705,647,931,814,416,63934,342,541,434,633,720,919,979,818,487,397,442,442,531,559,423,346,259,212,149,42,42,35,27,30,28,47,47
"         Charters Nacionales",0,0,110,115,140,104,4206,70,221,82,399,41,50,111,188,93,145,193,185,212,239,181,171,123,92,87,0,0,0,0,0,0,0,0
"         Charters Internacionales",0,0,537,816,674,312,59728,272,320,352,234,679,869,868,630,394,252,249,257,319,320,242,175,136,120,62,42,42,35,27,30,28,47,47
"Aguascalientes, Ags.",1250,1343,1189,1445,1665,2201,136279,3354,3214,3770,4242,4337,4256,4328,4158,4219,4301,3786,3906,3642,3699,4372,4491,3245,3404,3677,4333,4422,5006,5171,5189,5414,6358,5552
"   Nacionales",,,1189,1445,1665,2196,136229,3354,3214,3770,4242,4334,4256,4247,3782,3488,3419,2911,2692,2182,2172,2935,3325,2484,2608,2539,2989,3104,3769,3928,3918,3947,4746,3872
"   Internacionales",,,0,0,0,5,50,0,0,0,0,3,0,81,376,731,882,875,1214,1460,1527,1437,1166,761,796,1138,1344,1318,1237,1243,1271,1467,1612,1680
"   Regulares",1250,1343,1189,1445,1665,2201,136239,3318,3181,3770,4242,4334,4256,4316,4152,4214,4296,3755,3850,3580,3645,4327,4414,3217,3372,3652,4312,4394,4992,5165,5183,5400,6339,5549
"          Nacionales Regulares",1250,1343,1189,1445,1665,2196,136195,3318,3181,3770,4242,4334,4256,4237,3776,3484,3415,2881,2640,2121,2119,2890,3249,2456,2577,2516,2968,3078,3758,3922,3912,3934,4729,3869
"          Internacionales Regulares",0,0,0,0,0,5,44,0,0,0,0,0,0,79,376,730,881,874,1210,1459,1526,1437,1165,761,795,1136,1344,1316,1234,1243,1271,1466,1610,1680
"   Charters",0,0,0,0,0,0,40,36,33,0,0,3,0,12,6,5,5,31,56,62,54,45,77,28,32,25,21,28,14,6,6,14,19,3
"         Charters Nacionales",0,0,0,0,0,0,34,36,33,0,0,0,0,10,6,4,4,30,52,61,53,45,76,28,31,23,21,26,11,6,6,13,17,3
"         Charters Internacionales",0,0,0,0,0,0,6,0,0,0,0,3,0,2,0,1,1,1,4,1,1,0,1,0,1,2,0,2,3,0,0,1,2,0
"Bahías de Huatulco, Oax.",0,24,353,862,1248,2090,173291,2083,2246,2507,2425,2350,2149,2018,2380,2337,2124,1450,1596,1972,2244,2255,2217,2200,2158,2713,2332,2545,3141,3470,3869,4138,4166,4485
"   Nacionales",,,320,732,1073,1910,160434,1938,1833,2321,2115,2081,1902,1809,2197,2206,2048,1375,1513,1756,1936,1928,1905,1924,1865,2375,2040,2133,2711,3042,3406,3622,3723,4050
"   Internacionales",,,33,130,175,180,12857,145,413,186,310,269,247,209,183,131,76,75,83,216,308,327,312,276,293,338,292,412,430,428,463,516,443,435
"   Regulares",0,22,336,774,1129,2032,163338,1710,1825,1999,1887,1748,1617,1490,1600,1982,1856,1038,987,1560,1758,1845,1735,1961,1970,2428,2090,2292,3086,3464,3868,4138,4165,4484
"          Nacionales Regulares",0,17,309,682,1005,1883,157310,1690,1573,1999,1770,1705,1571,1417,1600,1982,1855,1036,987,1455,1629,1706,1600,1826,1825,2252,1968,2116,2711,3042,3406,3622,3723,4049
"          Internacionales Regulares",0,5,27,92,124,149,6028,20,252,0,117,43,46,73,0,0,1,2,0,105,129,139,135,135,145,176,122,176,375,422,462,516,442,435
"   Charters",0,2,17,88,119,58,9953,373,421,508,538,602,532,528,780,355,268,412,609,412,486,410,482,239,188,285,242,253,55,6,1,0,1,1
"         Charters Nacionales",0,0,11,50,68,27,3124,248,260,322,345,376,331,392,597,224,193,339,526,301,307,222,305,98,40,123,72,17,0,0,0,0,0,1
"         Charters Internacionales",0,0,6,38,51,31,6829,125,161,186,193,226,201,136,183,131,75,73,83,111,179,188,177,141,148,162,170,236,55,6,1,0,1,0
"Campeche, Camp.",281,212,410,739,532,363,27303,566,475,376,366,374,521,739,873,830,689,734,1027,1249,1110,1343,1351,1081,1223,1176,1260,1364,1604,1484,1437,1247,1079,1052
"   Nacionales",,,410,739,532,363,27280,550,461,376,366,374,521,739,873,830,689,734,1025,1245,1108,1338,1344,1081,1223,1176,1260,1364,1604,1484,1437,1247,1079,1052
"   Internacionales",,,0,0,0,0,23,16,14,0,0,0,0,0,0,0,0,0,2,4,2,5,7,0,0,0,0,0,0,0,0,0,0,0
"   Regulares",281,212,410,739,532,363,27303,536,390,358,366,374,521,736,869,829,689,733,1020,1215,1097,1326,1314,1075,1223,1176,1252,1362,1600,1482,1437,1238,1079,1052
"          Nacionales Regulares",281,212,410,739,532,363,27280,520,376,358,366,374,521,736,869,829,689,733,1020,1215,1097,1326,1314,1075,1223,1176,1252,1362,1600,1482,1437,1238,1079,1052
"          Internacionales Regulares",0,0,0,0,0,0,23,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Charters",0,0,0,0,0,0,0,30,85,18,0,0,0,3,4,1,0,1,7,34,13,17,37,6,0,0,8,2,4,2,0,9,0,0
"         Charters Nacionales",0,0,0,0,0,0,0,30,85,18,0,0,0,3,4,1,0,1,5,30,11,12,30,6,0,0,8,2,4,2,0,9,0,0
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,5,7,0,0,0,0,0,0,0,0,0,0,0
"Cancún, Q. Roo.",8749,9941,8766,10540,19106,21175,2035269,28423,25809,28079,30456,33658,34744,34251,36826,34811,35727,37680,42143,39242,39915,46474,49667,45469,48216,48620,52452,56993,61872,68441,73445,77690,82366,80604
"   Nacionales",,,2293,2721,7557,9398,640212,13384,11668,11089,12157,12612,12621,13598,13416,12243,13448,13630,14326,11742,13801,17432,18456,15754,16803,17012,20535,21826,22923,24068,25964,28446,31038,31075
"   Internacionales",,,6473,7819,11549,11777,1395057,15039,14141,16990,18299,21046,22123,20653,23410,22568,22279,24050,27817,27500,26114,29042,31211,29715,31413,31608,31917,35167,38949,44373,47481,49244,51328,49529
"   Regulares",7595,8623,7573,8989,16928,19108,1781898,20923,16765,18543,20740,25181,25257,23808,25039,24293,27550,28114,32456,30711,31984,37548,42008,39351,43490,43589,47836,52868,58932,64790,70826,76370,80902,79633
"          Nacionales Regulares",3274,3154,2100,2458,7205,9097,609894,12116,9212,9551,9983,11041,10843,11652,11237,10591,12804,12698,13581,10963,12315,14711,16032,13881,15598,15145,18890,20466,22487,23498,25727,28413,30638,31015
"          Internacionales Regulares",4321,5469,5473,6531,9723,10011,1172004,8807,7553,8992,10757,14140,14414,12156,13802,13702,14746,15416,18875,19748,19669,22837,25976,25470,27892,28444,28946,32402,36445,41292,45099,47957,50264,48618
"   Charters",1154,1318,1193,1551,2178,2067,253371,7500,9044,9536,9716,8477,9487,10443,11787,10518,8177,9566,9687,8531,7931,8926,7659,6118,4726,5031,4616,4125,2940,3651,2619,1320,1464,971
"         Charters Nacionales",0,0,193,263,352,301,30318,1268,2456,1538,2174,1571,1778,1946,2179,1652,644,932,745,779,1486,2721,2424,1873,1205,1867,1645,1360,436,570,237,33,400,60
"         Charters Internacionales",0,0,1000,1288,1826,1766,223053,6232,6588,7998,7542,6906,7709,8497,9608,8866,7533,8634,8942,7752,6445,6205,5235,4245,3521,3164,2971,2765,2504,3081,2382,1287,1064,911
"Ciudad del Carmen, Camp.",395,300,242,411,704,846,42318,2003,1594,1175,1099,1009,1028,2048,2667,2519,2469,2656,3303,3292,3904,4208,3468,2680,2285,1983,2293,2448,2605,2955,2960,2085,206039,210863
"   Nacionales",,,242,411,704,844,42316,2003,1594,1175,1099,1009,1028,2048,2648,2519,2458,2570,2755,2594,3258,3674,2927,2153,1870,1580,1866,2022,2142,2514,2633,1985,139718,146866
"   Internacionales",,,0,0,0,2,2,0,0,0,0,0,0,0,19,0,11,86,548,698,646,534,541,527,415,403,427,426,463,441,327,100,66321,63997
"   Regulares",395,300,242,411,704,846,42318,1620,1448,1175,1099,1009,977,2048,2380,2221,2159,2266,3068,3142,3732,3987,3285,2500,2230,1948,2240,2351,2505,2879,2948,2070,206039,210863
"          Nacionales Regulares",395,300,242,411,704,844,42316,1620,1448,1175,1099,1009,977,2048,2380,2221,2159,2266,2703,2562,3205,3629,2923,2137,1868,1580,1866,1987,2142,2513,2633,1985,139718,146866
"          Internacionales Regulares",0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,365,580,527,358,362,363,362,368,374,364,363,366,315,85,66321,63997
"   Charters",0,0,0,0,0,0,0,383,146,0,0,0,51,0,287,298,310,390,235,150,172,221,183,180,55,35,53,97,100,76,12,15,0,0
"         Charters Nacionales",0,0,0,0,0,0,0,383,146,0,0,0,51,0,268,298,299,304,52,32,53,45,4,16,2,0,0,35,0,1,0,0,0,0
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,11,86,183,118,119,176,179,164,53,35,53,62,100,75,12,15,0,0
"Ciudad Juárez, Chih.",2009,2086,1113,1174,1806,1559,162986,4114,4659,4950,4872,4869,5073,5555,5443,6154,6350,5880,6358,7088,7046,8873,8307,5309,5185,4934,5168,5221,5187,4960,6516,5899,1832,2031
"   Nacionales",,,1113,1162,1680,1558,162986,3897,4509,4950,4872,4869,5073,5555,5443,6153,6350,5878,6356,7082,7044,8870,8307,5308,5185,4934,5168,5221,5187,4960,6491,5899,1832,2030
"   Internacionales",,,0,12,126,1,0,217,150,0,0,0,0,0,0,1,0,2,2,6,2,3,0,1,0,0,0,0,0,0,25,0,0,1
"   Regulares",2009,2086,1113,1165,1795,1559,162986,4051,4610,4950,4792,4842,5048,5506,5265,6109,6297,5838,6344,7024,6988,8873,8307,5309,4984,4934,5139,5193,5158,4932,6490,5876,1832,2031
"          Nacionales Regulares",2009,2085,1113,1153,1675,1558,162986,3834,4460,4950,4792,4842,5048,5506,5265,6108,6297,5836,6342,7018,6986,8870,8307,5308,4984,4934,5139,5193,5158,4932,6465,5876,1832,2030
"          Internacionales Regulares",0,1,0,12,120,1,0,217,150,0,0,0,0,0,0,1,0,2,2,6,2,3,0,1,0,0,0,0,0,0,25,0,0,1
"   Charters",0,0,0,9,11,0,0,63,49,0,80,27,25,49,178,45,53,42,14,64,58,0,0,0,201,0,29,28,29,28,26,23,0,0
"         Charters Nacionales",0,0,0,9,5,0,0,63,49,0,80,27,25,49,178,45,53,42,14,64,58,0,0,0,201,0,29,28,29,28,26,23,0,0
"         Charters Internacionales",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ciudad Obregón, Son.",1812,1822,1277,1271,1413,2020,68785,2108,3471,4696,4674,3185,3428,3502,3824,3739,3363,2544,2598,2746,3375,3553,2763,1961,2009,1842,1675,1655,1617,1376,1354,1367,7306,7777
"   Nacionales",,,1277,1271,1413,2019,68785,2108,3262,3928,3849,2966,3428,3502,3823,3739,3363,2544,2597,2746,3375,3553,2763,1961,2009,1842,1675,1655,1617,1376,1354,1367,7306,7777
"   Internacionales",,,0,0,0,1,0,0,209,768,825,219,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Regulares",1812,1822,1277,1271,1393,2020,68668,2108,3469,4696,4674,3185,3426,3501,3822,3738,3363,2539,2573,2738,3375,3448,2506,1961,2004,1842,1675,1655,1617,1376,1354,1367,7306,7777
"          Nacionales Regulares",1812,1822,1277,1271,1393,2019,68668,2108,3260,3928,3849,2966,3426,3501,3822,3738,3363,2539,2573,2738,3375,3448,2506,1961,2004,1842,1675,1655,1617,1376,1354,1367,7306,7777
"          Internacionales Regulares",0,0,0,0,0,1,0,0,209,768,825,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Charters",0,0,0,0,20,0,117,0,2,0,0,0,2,1,2,1,0,5,25,8,0,105,257,0,5,0,0,0,0,0,0,0,0,0
"         Charters Nacionales",0,0,0,0,20,0,117,0,2,0,0,0,2,1,1,1,0,5,24,8,0,105,257,0,5,0,0,0,0,0,0,0,0,0
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ciudad Victoria, Tamps.",436,548,297,409,489,529,16352,660,1049,1460,1112,1100,1096,1275,1488,1380,1461,1322,1326,1196,898,1182,1157,1398,1128,1783,2075,1672,1601,1297,1172,881,1584,1552
"   Nacionales",,,297,409,489,529,16352,660,1049,1460,1112,1100,1096,1275,1488,1380,1461,1322,1326,1196,898,1182,1157,1398,1128,1783,2075,1672,1601,1297,1172,881,1584,1552
"   Internacionales",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Regulares",436,548,297,409,488,519,16273,660,1034,1454,1098,1097,1095,1275,1488,1380,1461,1321,1326,1177,892,1168,1118,1385,1108,1765,2051,1658,1583,1292,1169,877,1584,1552
"          Nacionales Regulares",436,548,297,409,488,519,16273,660,1034,1454,1098,1097,1095,1275,1488,1380,1461,1321,1326,1177,892,1168,1118,1385,1108,1765,2051,1658,1583,1292,1169,877,1584,1552
"          Internacionales Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Charters",0,0,0,0,1,10,79,0,15,6,14,3,1,0,0,0,0,1,0,19,6,14,39,13,20,18,24,14,18,5,3,4,0,0
"         Charters Nacionales",0,0,0,0,1,10,79,0,15,6,14,3,1,0,0,0,0,1,0,19,6,14,39,13,20,18,24,14,18,5,3,4,0,0
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colima, Col.",0,0,461,706,714,702,28354,1309,1413,1368,1343,1300,1345,1324,1342,1225,1213,1119,1098,1158,1544,2180,1752,1142,943,1115,1390,1392,1675,1532,1647,1328,897,766
"   Nacionales",,,461,706,714,702,28354,1309,1413,1368,1343,1300,1345,1324,1342,1225,1213,1119,1098,1158,1544,2180,1752,1142,943,1115,1390,1392,1675,1532,1647,1328,897,766
"   Internacionales",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Regulares",0,0,460,706,714,702,28354,1309,1411,1368,1342,1299,1345,1324,1340,1223,1213,1117,1096,1154,1542,2180,1748,1131,933,1111,1390,1383,1675,1532,1645,1324,891,761
"          Nacionales Regulares",0,0,460,706,714,702,28354,1309,1411,1368,1342,1299,1345,1324,1340,1223,1213,1117,1096,1154,1542,2180,1748,1131,933,1111,1390,1383,1675,1532,1645,1324,891,761
"          Internacionales Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Charters",0,0,1,0,0,0,0,0,2,0,1,1,0,0,2,2,0,2,2,4,2,0,4,11,10,4,0,9,0,0,2,4,6,5
"         Charters Nacionales",0,0,1,0,0,0,0,0,2,0,1,1,0,0,2,2,0,2,2,4,2,0,4,11,10,4,0,9,0,0,2,4,6,5
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comitán, Chis.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,229,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1377,1373
"   Nacionales",,,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,229,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1377,1373
"   Internacionales",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,1372
"          Nacionales Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,364,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,1372
"          Internacionales Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Charters",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"         Charters Nacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cozumel, Q. Roo.",2724,3074,2341,2791,2797,3877,241310,8489,6079,5451,5850,5891,5928,4220,4676,4213,3873,3150,3864,3036,1866,2785,2805,1926,1726,1756,3598,3690,3988,4176,4422,4298,0,0
"   Nacionales",,,790,1045,678,1812,148708,6678,4651,4031,4356,4357,4256,3240,3061,2610,2488,1585,1765,1067,436,471,605,320,66,140,2042,2102,2067,2335,2683,2493,0,0
"   Internacionales",,,1551,1746,2119,2065,92602,1811,1428,1420,1494,1534,1672,980,1615,1603,1385,1565,2099,1969,1430,2314,2200,1606,1660,1616,1556,1588,1921,1841,1739,1805,0,0
"   Regulares",2624,2981,2218,2659,2587,3653,222309,7903,5413,4877,5307,5229,5149,3648,3674,3308,3215,2285,3013,2421,1576,2386,2479,1706,1559,1595,3455,3551,3861,4028,4304,4107,0,0
"          Nacionales Regulares",908,1165,784,1041,675,1809,148065,6662,4630,4020,4355,4355,4256,3238,3053,2601,2487,1485,1741,1054,420,401,533,283,44,136,2041,2102,2066,2333,2682,2426,0,0
"          Internacionales Regulares",1716,1816,1434,1618,1912,1844,74244,1241,783,857,952,874,893,410,621,707,728,800,1272,1367,1156,1985,1946,1423,1515,1459,1414,1449,1795,1695,1622,1681,0,0
"   Charters",100,93,123,132,210,224,19001,586,666,574,543,662,779,572,1002,905,658,865,851,615,290,399,326,220,167,161,143,139,127,148,118,191,0,0
"         Charters Nacionales",0,0,6,4,3,3,643,16,21,11,1,2,0,2,8,9,1,100,24,13,16,70,72,37,22,4,1,0,1,2,1,67,0,0
"         Charters Internacionales",0,0,117,128,207,221,18358,570,645,563,542,660,779,570,994,896,657,765,827,602,274,329,254,183,145,157,142,139,126,146,117,124,0,0
"Cuernavaca, Mor.",0,0,0,0,0,0,0,0,402,453,456,914,839,933,1331,1468,1380,851,318,30,233,808,771,0,41,152,199,131,2,0,357,74,4286,2930
"   Nacionales",,,0,0,0,0,0,0,402,453,456,914,839,933,1331,1468,1380,851,318,30,233,808,771,0,41,151,199,131,2,0,357,74,2467,1568
"   Internacionales",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1819,1362
"   Regulares",0,0,0,0,0,0,0,0,402,453,454,914,839,933,1331,1468,1380,851,318,26,230,795,771,0,40,151,199,131,0,0,357,74,4161,2819
"          Nacionales Regulares",0,0,0,0,0,0,0,0,402,453,454,914,839,933,1331,1468,1380,851,318,26,230,795,771,0,40,151,199,131,0,0,357,74,2466,1487
"          Internacionales Regulares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695,1332
"   Charters",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,13,0,0,1,1,0,0,2,0,0,0,125,111
"         Charters Nacionales",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,13,0,0,1,0,0,0,2,0,0,0,1,81
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,124,30
"Culiacán, Sin.",1706,1647,1871,2254,2849,4739,230463,8520,7627,8557,7799,9051,9964,9710,8762,8596,8344,8824,9049,9183,9610,11792,10530,9414,8957,8402,7974,8500,8193,7928,8511,8430,0,5
"   Nacionales",,,1871,2254,2847,4701,219322,8151,7314,8171,7397,8684,9608,9385,8421,8282,8148,8645,8826,8782,9523,11444,10364,9385,8953,8397,7946,8475,8187,7926,8445,8354,0,5
"   Internacionales",,,0,0,2,38,11141,369,313,386,402,367,356,325,341,314,196,179,223,401,87,348,166,29,4,5,28,25,6,2,66,76,0,0
"   Regulares",1706,1643,1871,2253,2809,4612,230139,8502,7601,8546,7753,9049,9960,9710,8755,8574,8344,8824,9037,9183,9610,11792,10530,9414,8957,8397,7967,8499,8193,7928,8511,8426,0,0
"          Nacionales Regulares",1706,1643,1871,2253,2807,4588,219071,8138,7288,8162,7394,8682,9605,9385,8414,8268,8148,8645,8814,8782,9523,11444,10364,9385,8953,8396,7939,8474,8187,7926,8445,8350,0,0
"          Internacionales Regulares",0,0,0,0,2,24,11068,364,313,384,359,367,355,325,341,306,196,179,223,401,87,348,166,29,4,1,28,25,6,2,66,76,0,0
"   Charters",0,4,0,1,40,127,324,18,26,11,46,2,4,0,7,22,0,0,12,0,0,0,0,0,0,5,7,1,0,0,0,4,0,5
"         Charters Nacionales",0,0,0,1,40,113,251,13,26,9,3,2,3,0,7,14,0,0,12,0,0,0,0,0,0,1,7,1,0,0,0,4,0,5
"         Charters Internacionales",0,0,0,0,0,14,73,5,0,2,43,0,1,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"Chetumal, Q. Roo.",361,362,82,30,32,366,14935,1425,463,372,319,655,1217,1163,925,706,375,538,686,760,667,708,784,656,515,515,831,654,609,686,818,1194,10267,10406
"   Nacionales",,,82,30,32,310,14290,1425,463,349,319,585,908,973,906,695,375,538,686,755,665,708,784,656,515,515,831,654,609,686,818,1125,10219,10353
"   Internacionales",,,0,0,0,56,645,0,0,23,0,70,309,190,19,11,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,69,48,53
"   Regulares",361,361,82,30,32,366,13613,1425,459,369,319,655,1217,1156,916,701,375,535,684,749,662,708,782,656,514,515,829,654,609,686,818,1113,10267,10406
"          Nacionales Regulares",361,361,82,30,32,310,12968,1425,459,349,319,585,908,966,900,690,375,535,684,749,662,708,782,656,514,515,829,654,609,686,818,1113,10219,10353
"          Internacionales Regulares",0,0,0,0,0,56,645,0,0,20,0,70,309,190,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53
"   Charters",0,1,0,0,0,0,1322,0,4,3,0,0,0,7,9,5,0,3,2,11,5,0,2,0,1,0,2,0,0,0,0,81,0,0
"         Charters Nacionales",0,0,0,0,0,0,1322,0,4,0,0,0,0,7,6,5,0,3,2,6,3,0,2,0,1,0,2,0,0,0,0,12,0,0
"         Charters Internacionales",0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,69,0,0
"Chihuahua, Chih.",3116,3174,2195,2647,3606,4284,185034,6593,9390,11929,11107,11220,11428,10647,10447,10428,11155,10772,10697,10707,10034,10540,9622,8030,8413,6937,7448,7274,7899,7914,9405,8496,1202,1335
"   Nacionales",,,1928,2631,3122,3646,170216,5730,7905,8954,8842,9004,9291,9022,8996,8786,9811,9667,9798,9433,8937,9103,8105,6862,7326,5865,6306,6210,6820,6817,8313,7376,1202,1335
"   Internacionales",,,267,16,484,638,14818,863,1485,2975,2265,2216,2137,1625,1451,1642,1344,1105,899,1274,1097,1437,1517,1168,1087,1072,1142,1064,1079,1097,1092,1120,0,0
"   Regulares",3116,3174,1939,2630,3492,4280,184866,6587,9269,11783,11063,11182,11242,10555,10090,10338,10972,10679,10600,10603,9714,10377,9557,7804,8262,6722,7444,7268,7899,7914,9405,8494,1197,1332
"          Nacionales Regulares",3111,3084,1927,2630,3011,3642,170054,5730,7792,8937,8798,8966,9205,8930,8639,8696,9628,9574,9702,9329,8617,8940,8050,6638,7186,5666,6302,6204,6820,6817,8313,7374,1197,1332
